"YEAR";"HABITAT";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"ESPECE"
1990;"Terrestre";1,65411764705882;5,74117647058824;8,37745098039216;10,875;14,5875;"ACRSCI"
1991;"Terrestre";1,22441860465116;1,78180574555404;4,41176470588235;5,97058823529412;6,765625;"ACRSCI"
1992;"Terrestre";0,7725;1,90714285714286;3,83928571428571;5,44811320754717;18,101179245283;"ACRSCI"
1993;"Terrestre";1,0171875;1,734375;3,14285714285714;7,29761904761905;15,4297619047619;"ACRSCI"
1994;"Terrestre";2,35178571428571;3,26785714285714;4,28571428571429;9,64285714285714;14,4642857142857;"ACRSCI"
1995;"Terrestre";1,00344827586207;1,03448275862069;3,75;5,71428571428571;32,0714285714286;"ACRSCI"
1996;"Terrestre";0,905769230769231;2,30769230769231;10,5714285714286;17,9310344827586;25,4181034482759;"ACRSCI"
1997;"Terrestre";0,778125;1,30208333333333;5,86206896551724;13,23055028463;23,2352941176471;"ACRSCI"
1998;"Terrestre";1,74679487179487;2,41826923076923;3,375;9;22,1145833333333;"ACRSCI"
1999;"Terrestre";7,55892857142857;8,08928571428572;11,3095238095238;16,0625;20,73125;"ACRSCI"
2000;"Terrestre";1,67004048582996;3,3021978021978;8,94930875576037;14,4032258064516;29,2604166666667;"ACRSCI"
2001;"Terrestre";0,826923076923077;1,37692307692308;2,30769230769231;8,78571428571428;21,375;"ACRSCI"
2002;"Terrestre";0,791208791208791;1,62280701754386;2,77777777777778;6,16666666666667;19,6666666666667;"ACRSCI"
2003;"Terrestre";1,64224137931034;2,67142857142857;5,71428571428571;15,3333333333333;33,7152777777778;"ACRSCI"
2004;"Terrestre";1,15333333333333;2,17194570135747;5,38461538461538;9,125;27,125;"ACRSCI"
2005;"Terrestre";1,335;3,83603238866397;9;14,2307692307692;29;"ACRSCI"
2006;"Terrestre";1,57916666666667;4,17763157894737;9;15;31,4041666666666;"ACRSCI"
2007;"Terrestre";1,30961538461538;3,11842105263158;7,69736842105263;15,6333333333333;36,40625;"ACRSCI"
2008;"Terrestre";1,59807692307692;3,75;6,16666666666667;12,75;26,1719298245614;"ACRSCI"
2009;"Terrestre";0,942776735459662;2,30769230769231;3;11,3333333333333;23,6666666666667;"ACRSCI"
2010;"Terrestre";1,395;2,57352941176471;3;7,66304347826087;22,0848484848485;"ACRSCI"
2011;"Terrestre";1,1515306122449;2,97463768115942;3,85714285714286;10,625;30,275;"ACRSCI"
2012;"Terrestre";1,30633223684211;2,875;3,27380952380952;8,04545454545454;22,0382882882883;"ACRSCI"
2013;"Terrestre";0,986498257839721;2,5;3,21428571428571;6;22,9375;"ACRSCI"
2014;"Terrestre";1,70352564102564;2,875;3,44793435200905;9,16666666666667;25,7083333333333;"ACRSCI"
2015;"Terrestre";1,275;2,79878048780488;4,5;10,2777777777778;19,7291666666667;"ACRSCI"
2016;"Terrestre";1,08816964285714;2,35714285714286;5,5;10,75;16,0416666666667;"ACRSCI"
1989;"Terrestre";5,4;5,4;5,4;5,4;5,4;"AEGCAU"
1990;"Terrestre";0,628571428571429;0,883116883116883;1,5;2,22352941176471;3,45705882352941;"AEGCAU"
1991;"Terrestre";0,842272727272727;1,22272727272727;1,61931818181818;1,99448529411765;2,31709558823529;"AEGCAU"
1992;"Terrestre";1,20905660377359;1,29056603773585;2,37466307277628;3,69642857142857;4,41964285714286;"AEGCAU"
1993;"Terrestre";0,770833333333333;1,73310810810811;2,93050193050193;4,60714285714286;5,29166666666667;"AEGCAU"
1994;"Terrestre";0,724468085106383;1,5;2,14285714285714;2,30769230769231;3,47076923076923;"AEGCAU"
1995;"Terrestre";0,608403361344538;0,789915966386555;1,11038961038961;1,49147727272727;1,83664772727273;"AEGCAU"
1996;"Terrestre";0,971428571428571;1,71428571428571;1,71428571428571;2,25;3,0671052631579;"AEGCAU"
1997;"Terrestre";0,940524193548387;0,967741935483871;1,66666666666667;2,06896551724138;3,58189655172414;"AEGCAU"
1998;"Terrestre";1,234375;1,98317307692308;3,02884615384615;4,3125;4,9375;"AEGCAU"
1999;"Terrestre";0,871428571428572;1;1,48936170212766;7,5;21;"AEGCAU"
2000;"Terrestre";1,44746543778802;2,90322580645161;3;3,15789473684211;4,33706606942889;"AEGCAU"
2001;"Terrestre";0,807692307692308;1,734375;2,15384615384615;3,75;6,61607142857143;"AEGCAU"
2002;"Terrestre";0,679086538461539;1,41148325358852;2,75;3,29306722689076;9,54166666666667;"AEGCAU"
2003;"Terrestre";0,699311639549437;2,07142857142857;3;8,45238095238095;10,7451923076923;"AEGCAU"
2004;"Terrestre";1,125;1,66666666666667;2,61363636363636;4,125;6,12132352941176;"AEGCAU"
2005;"Terrestre";0,930555555555556;2,60869565217391;3,33333333333333;5,19230769230769;19,9411764705882;"AEGCAU"
2006;"Terrestre";1,15178571428571;2,22527472527473;3;4,90384615384615;11,4375;"AEGCAU"
2007;"Terrestre";1,13615384615385;2,22527472527473;3,6;8,69747899159664;18,1;"AEGCAU"
2008;"Terrestre";1,65;3,15789473684211;5;8,57142857142857;16,5;"AEGCAU"
2009;"Terrestre";1,06483516483516;2,14285714285714;4,6875;6,31578947368421;10,6;"AEGCAU"
2010;"Terrestre";1,40199637023593;2,67045454545455;3,8;5,25;10,7386363636364;"AEGCAU"
2011;"Terrestre";1,4;2,5;3,21428571428571;6,66666666666667;14,8705882352941;"AEGCAU"
2012;"Terrestre";1,55723684210526;2,66671457315321;4,72142857142857;8,76923076923077;14,275;"AEGCAU"
2013;"Terrestre";1,41241610738255;2,5;3,33333333333333;5,45454545454546;14,25;"AEGCAU"
2014;"Terrestre";1,98464912280702;3,53365384615385;4,91935483870968;7,8;12,5823529411765;"AEGCAU"
2015;"Terrestre";1,9;3;4,28571428571429;6;25,9285714285715;"AEGCAU"
2016;"Terrestre";1,984375;2,5;3;3,32142857142857;11,281914893617;"AEGCAU"
1989;"Terrestre";1,5;1,5;1,5;1,5;1,5;"CARCHL"
1990;"Terrestre";0,76875;0,9375;0,9375;1,17647058823529;2,14264705882353;"CARCHL"
1991;"Terrestre";1,77297794117647;1,84742647058824;2,25;2,65056818181818;2,71960227272727;"CARCHL"
1992;"Terrestre";0,568584905660377;0,591509433962264;0,9;1,32857142857143;1,67571428571429;"CARCHL"
1993;"Terrestre";1,5375;1,875;2,5;3,375;4,3875;"CARCHL"
1994;"Terrestre";0,617142857142857;0,771428571428571;0,942857142857143;1,11428571428571;1,26857142857143;"CARCHL"
1995;"Terrestre";0,615073529411765;0,856617647058824;1,125;1,5625;1,95625;"CARCHL"
1996;"Terrestre";0,9;1;1,57894736842105;1,73076923076923;4,03021978021978;"CARCHL"
1998;"Terrestre";1,66666666666667;1,66666666666667;1,66666666666667;1,66666666666667;1,66666666666667;"CARCHL"
1999;"Terrestre";1,85892857142857;3,16071428571429;4,60714285714286;6,05357142857143;7,35535714285714;"CARCHL"
2000;"Terrestre";0,664753639417693;0,840225563909774;0,952620967741935;1,81891025641026;2,83958333333333;"CARCHL"
2001;"Terrestre";1,59924812030075;1,85714285714286;2,30769230769231;2,97894736842105;3,30701754385965;"CARCHL"
2002;"Terrestre";0,857142857142857;1,25;1,7156862745098;2,44444444444444;8,67559523809523;"CARCHL"
2003;"Terrestre";0,953571428571429;1,80555555555556;2,45;4,04761904761905;15,6875;"CARCHL"
2004;"Terrestre";1,11881868131868;1,70238095238095;2,40384615384615;4,46428571428571;8,67857142857143;"CARCHL"
2005;"Terrestre";0,908333333333333;2,5;3,21428571428571;4,45054945054945;5,99025974025974;"CARCHL"
2006;"Terrestre";1,23333333333333;1,93681318681319;3,75;7,08333333333333;8,6875;"CARCHL"
2007;"Terrestre";0,921428571428571;1,28181818181818;2,5;4,08333333333333;6,23571428571429;"CARCHL"
2008;"Terrestre";0,907142857142857;1,83333333333333;2,5;3,16666666666667;3,9125;"CARCHL"
2009;"Terrestre";0,891216216216216;2,22916666666667;3;3,67788461538462;7,5;"CARCHL"
2010;"Terrestre";0,932352941176471;2,16964285714286;2,5;3,11842105263158;12,253125;"CARCHL"
2011;"Terrestre";1,86281859070465;2,78846153846154;3,07894736842105;4,715625;5,78125;"CARCHL"
2012;"Terrestre";1,1484375;1,96875;2,5;3,08333333333333;5,26119402985075;"CARCHL"
2013;"Terrestre";1,09583333333333;2,61880165289256;4,14285714285714;5,85533869115959;8,71205357142857;"CARCHL"
2014;"Terrestre";1,62259615384615;1,96774193548387;2,72727272727273;3,98026315789474;4,875;"CARCHL"
2015;"Terrestre";1,584375;2,4375;4,01785714285714;5,10127931769723;6,39393939393939;"CARCHL"
2016;"Terrestre";3;3;3;3;3;"CARCHL"
1990;"Terrestre";1,42329545454545;1,96022727272727;2,55681818181818;3,15340909090909;3,69034090909091;"CERYLA"
1991;"Terrestre";1,875;1,875;1,875;1,875;1,875;"CERYLA"
1992;"Terrestre";0,708333333333333;1,08333333333333;1,5;2,390625;3,1921875;"CERYLA"
1993;"Terrestre";0,612745098039216;0,833333333333333;0,9375;1,33333333333333;1,93333333333333;"CERYLA"
1994;"Terrestre";0,656602002503129;0,821339173967459;0,909926470588235;0,959535256410256;1,01903044871795;"CERYLA"
1995;"Terrestre";0,715056818181818;1,01420454545455;1,5;2,03125;2,453125;"CERYLA"
1996;"Terrestre";0,642410714285714;0,799107142857143;0,873015873015873;1,04166666666667;1,45416666666667;"CERYLA"
1997;"Terrestre";1,07589285714286;1,11607142857143;1,16071428571429;1,20535714285714;1,24553571428571;"CERYLA"
1998;"Terrestre";0,502840909090909;0,9375;1;1,5;3,15;"CERYLA"
1999;"Terrestre";2,00859375;2,0859375;2,171875;2,2578125;2,33515625;"CERYLA"
2000;"Terrestre";1,01538461538462;1,15384615384615;1,25;1,25;6,875;"CERYLA"
2001;"Terrestre";0,784615384615385;1,15178571428571;1,64661654135338;2,66826923076923;8,90625;"CERYLA"
2002;"Terrestre";0,4875;1;1,53846153846154;2;4,78571428571428;"CERYLA"
2003;"Terrestre";0,693009118541033;1,1;1,5;2,25;4;"CERYLA"
2004;"Terrestre";0,766666666666667;1,51973684210526;2,15384615384615;3,64583333333333;6,18749999999999;"CERYLA"
2005;"Terrestre";1;1,62280701754386;2,14285714285714;2,5625;3,80357142857143;"CERYLA"
2006;"Terrestre";1,08125;1,75;2,07142857142857;3,11842105263158;4,11160714285714;"CERYLA"
2007;"Terrestre";0,865530303030303;1,6169028340081;2,27142857142857;3,33333333333333;5,575;"CERYLA"
2008;"Terrestre";1,115;1,66666666666667;2;4,07142857142857;9,159375;"CERYLA"
2009;"Terrestre";1,13853658536585;1,57894736842105;2;2,14285714285714;5,23636363636364;"CERYLA"
2010;"Terrestre";0,765759698275862;1,60087719298246;2,40384615384615;3;4,95;"CERYLA"
2011;"Terrestre";1,66666666666667;1,75831202046036;2,22527472527473;3;4,73214285714286;"CERYLA"
2012;"Terrestre";1,1375;2,15384615384615;2,5;3,33333333333333;7,15714285714285;"CERYLA"
2013;"Terrestre";0,911370056497175;1,49533195020747;2,32142857142857;2,92164179104478;6,92857142857143;"CERYLA"
2014;"Terrestre";1,54583333333333;1,96875;2,48571428571429;2,79545454545455;4,20714285714286;"CERYLA"
2015;"Terrestre";1,22142857142857;2,5;3,33333333333333;3,90756302521008;7,53;"CERYLA"
2016;"Terrestre";3,33333333333333;3,33333333333333;3,33333333333333;3,33333333333333;3,33333333333333;"CERYLA"
1989;"Terrestre";1,2;1,2;1,2;1,2;1,2;"DENMAJ"
1990;"Terrestre";0,589117647058824;0,597058823529412;0,8;1,1015625;1,37578125;"DENMAJ"
1991;"Terrestre";0,599933155080214;0,745738636363636;1,35110294117647;1,84742647058824;2,334375;"DENMAJ"
1992;"Terrestre";0,615;0,75;0,9;1,05;1,185;"DENMAJ"
1993;"Terrestre";0,681081081081081;0,810810810810811;0,9375;1,5;5,55;"DENMAJ"
1994;"Terrestre";0,63375;0,9375;1,03448275862069;1,53846153846154;1,84134615384615;"DENMAJ"
1995;"Terrestre";0,668939393939394;0,715909090909091;0,833333333333333;0,897321428571429;3,328125;"DENMAJ"
1996;"Terrestre";0,7640625;0,890625;0,985991379310345;1,71336206896552;3,54633620689655;"DENMAJ"
1997;"Terrestre";0,7640625;0,890625;1,06875;1,8375;3,55875;"DENMAJ"
1998;"Terrestre";0,76875;0,9375;1,4375;2,34375;3,609375;"DENMAJ"
1999;"Terrestre";1,065625;1,65625;4,6875;8,4375;10,96875;"DENMAJ"
2000;"Terrestre";0,657801418439716;0,833333333333333;0,9375;1,2;3,495;"DENMAJ"
2001;"Terrestre";0,690625;1,1875;2,30769230769231;2,3974358974359;3,56041666666667;"DENMAJ"
2002;"Terrestre";0,83125;2;2,5;2,5;2,875;"DENMAJ"
2003;"Terrestre";0,664484451718494;1;1,2;2,5;3,6;"DENMAJ"
2004;"Terrestre";1,2;1,46634615384615;1,88235294117647;2,625;6,49264705882353;"DENMAJ"
2005;"Terrestre";0,925;1,4375;1,88235294117647;2,14285714285714;4,03125;"DENMAJ"
2006;"Terrestre";0,977142857142857;1,53947368421053;1,875;2,5625;4,96875;"DENMAJ"
2007;"Terrestre";1,01762820512821;1,66666666666667;2,14285714285714;3;6,0625;"DENMAJ"
2008;"Terrestre";1,3275;1,79227941176471;2,22527472527473;3;5,15;"DENMAJ"
2009;"Terrestre";1,06;1,875;2,5;4,5;7,4;"DENMAJ"
2010;"Terrestre";1,19561688311688;1,57894736842105;2,07142857142857;3;6,76875;"DENMAJ"
2011;"Terrestre";1,09118037135279;1,70238095238095;2,75;3;5,54403409090909;"DENMAJ"
2012;"Terrestre";1,19951923076923;1,66666666666667;2,22527472527473;3,33333333333333;4,42;"DENMAJ"
2013;"Terrestre";0,876016260162602;1,66666666666667;2;3;4,87700534759358;"DENMAJ"
2014;"Terrestre";1,05924916107383;1,66836734693878;2;2,70161290322581;4,82692307692308;"DENMAJ"
2015;"Terrestre";0,9375;1,875;2,27534148094896;3;5,05;"DENMAJ"
2016;"Terrestre";1,02790178571429;1,84151785714286;2,73809523809524;3,33333333333333;3,33333333333333;"DENMAJ"
1989;"Terrestre";2,415;2,55;2,7;2,85;2,985;"EMBCIT"
1990;"Terrestre";0,772727272727273;1,95909090909091;2,15686274509804;2,59375;3;"EMBCIT"
1991;"Terrestre";0,746590909090909;1,2125;1,67151162790698;2,09825581395349;3,10033783783784;"EMBCIT"
1992;"Terrestre";0,840686274509804;0,941176470588235;1,2;2,13636363636364;2,73153409090909;"EMBCIT"
1993;"Terrestre";0,660294117647059;1,25;1,47747747747748;1,8359375;10,31015625;"EMBCIT"
1994;"Terrestre";0,770769230769231;0,784615384615385;0,8;0,917241379310345;1,02275862068966;"EMBCIT"
1995;"Terrestre";0,602272727272727;0,858150470219436;1,875;2,25;6,75;"EMBCIT"
1996;"Terrestre";0,691666666666667;0,916666666666667;1,07692307692308;2,40950226244344;5,79977375565611;"EMBCIT"
1997;"Terrestre";1,95216907675195;2,22136699507389;2,73928571428571;2,809375;3,6328125;"EMBCIT"
1998;"Terrestre";1,83333333333333;3,11538461538462;3,60576923076923;4,6875;7,1875;"EMBCIT"
1999;"Terrestre";1,07021276595745;1,70212765957447;3,33333333333333;3,75;7,125;"EMBCIT"
2000;"Terrestre";0,912151702786378;1,20065789473684;2,06074124914207;4,69615384615385;13,845;"EMBCIT"
2001;"Terrestre";1,15384615384615;1,38221153846154;1,78947368421053;3,125;4,09375;"EMBCIT"
2002;"Terrestre";0,833333333333333;1,125;1,66666666666667;2,61363636363636;8,04166666666667;"EMBCIT"
2003;"Terrestre";0,723717146433041;1,38947368421053;2;3,46153846153846;4,75;"EMBCIT"
2004;"Terrestre";0,684042553191489;1,62280701754386;2,5;4,64285714285714;7,775;"EMBCIT"
2005;"Terrestre";0,953525641025641;1,27826086956522;2,77777777777778;4,25;6;"EMBCIT"
2006;"Terrestre";1,065;1,55852994555354;2,91149068322981;3,97222222222222;13,125;"EMBCIT"
2007;"Terrestre";1,69927536231884;2,38421052631579;3;5,88461538461538;9,55;"EMBCIT"
2008;"Terrestre";1,1;2;3,33333333333333;4,61538461538461;9,75;"EMBCIT"
2009;"Terrestre";0,881756756756757;1,64473684210526;2,83333333333333;5,19230769230769;9;"EMBCIT"
2010;"Terrestre";1,40045766590389;2,07142857142857;2,5;3,2183908045977;6;"EMBCIT"
2011;"Terrestre";1,44791666666667;2,18390804597701;3;3,9035964035964;7,225;"EMBCIT"
2012;"Terrestre";1,27321428571429;2,07142857142857;3;4,58333333333333;7,65277777777778;"EMBCIT"
2013;"Terrestre";1,52763157894737;2;2,5;3,875;11;"EMBCIT"
2014;"Terrestre";1,46370967741935;2,01715137956749;3;3,66666666666667;7,75;"EMBCIT"
2015;"Terrestre";1,69419642857143;2,00625;3;4,15178571428571;8,37499999999999;"EMBCIT"
1989;"Terrestre";1,645;2,05;2,5;2,95;3,355;"ERIRUB"
1990;"Terrestre";0,620588235294118;0,857142857142857;1,25;4,4;4,98039215686275;"ERIRUB"
1991;"Terrestre";0,794331395348837;2,13682432432432;2,8125;3,95441176470588;5,67058823529412;"ERIRUB"
1992;"Terrestre";0,643382352941177;1,20941558441558;1,97641509433962;3,253125;4,25375;"ERIRUB"
1993;"Terrestre";0,838690476190476;1,33333333333333;2,49072602013778;4,5546875;15,075;"ERIRUB"
1994;"Terrestre";1,08076923076923;1,80371352785146;2,75;5,12127659574468;7,305;"ERIRUB"
1995;"Terrestre";1,03571428571429;2,66666666666667;3,10344827586207;5,29411764705882;11,6818181818182;"ERIRUB"
1996;"Terrestre";1,03526785714286;2,45404411764706;3,22916666666667;4,61538461538461;5,94102564102564;"ERIRUB"
1997;"Terrestre";0,942792338709677;1,36693548387097;2,73809523809524;3,77232142857143;5,220625;"ERIRUB"
1998;"Terrestre";1,13333333333333;1,92307692307692;2,72727272727273;3,75;12,962962962963;"ERIRUB"
1999;"Terrestre";1,10714285714286;1,78306878306878;2,12765957446809;6,40625;20,25;"ERIRUB"
2000;"Terrestre";0,430769230769231;1,5;1,8;3,4375;16,8333333333333;"ERIRUB"
2001;"Terrestre";1,14545454545455;2;3,75;6,25;9;"ERIRUB"
2002;"Terrestre";0,956818181818182;2,23214285714286;3,24561403508772;5,75;10,2375;"ERIRUB"
2003;"Terrestre";1,00580495356037;2;3,58974358974359;5,25;8,1875;"ERIRUB"
2004;"Terrestre";1,25265957446809;2,4;3,6;5,71428571428571;11,3846153846154;"ERIRUB"
2005;"Terrestre";1,11217948717949;2,18406593406593;4,0625;5,4144385026738;9,31666666666667;"ERIRUB"
2006;"Terrestre";1,5;2,5;3,46153846153846;5;7,5;"ERIRUB"
2007;"Terrestre";1,45;2,5;4;6;11,4;"ERIRUB"
2008;"Terrestre";1,5668016194332;2,66666666666667;4;6;13,3660714285714;"ERIRUB"
2009;"Terrestre";1,51538461538462;2,5;4;6;10,6;"ERIRUB"
2010;"Terrestre";1,275;3;4,04761904761905;6;9,703125;"ERIRUB"
2011;"Terrestre";1,11048557353976;3;5;6,81818181818182;13,5692307692308;"ERIRUB"
2012;"Terrestre";1,11607142857143;2,9375;3,86752136752137;5;8,1177536231884;"ERIRUB"
2013;"Terrestre";1,12325783972125;2,5;4,5;6,54761904761905;11,8;"ERIRUB"
2014;"Terrestre";1,38951612903226;2,5;3,75;6;8,33653846153846;"ERIRUB"
2015;"Terrestre";1,65;3;5;6,66666666666667;19,8333333333333;"ERIRUB"
2016;"Terrestre";2,08125;3,33333333333333;4,6875;6,68300653594771;8,86785714285714;"ERIRUB"
1989;"Terrestre";1,2;1,2;1,2;1,2;1,2;"FRICOE"
1990;"Terrestre";0,620588235294118;1,2;1,21212121212121;2,1875;3,99107142857143;"FRICOE"
1991;"Terrestre";0,822845417236662;1,36363636363636;1,5;1,8;2,10472972972973;"FRICOE"
1992;"Terrestre";0,55;0,909090909090909;1,13207547169811;1,25;2,45098039215686;"FRICOE"
1993;"Terrestre";0,984375;1,29166666666667;1,38888888888889;1,69594594594595;5,38378378378378;"FRICOE"
1994;"Terrestre";0,707630227439472;1,38362068965517;1,78235294117647;2,17548076923077;3,83846153846154;"FRICOE"
1995;"Terrestre";0,702317290552585;1,03448275862069;2,75;3,75;9,75;"FRICOE"
1996;"Terrestre";0,873214285714286;1;2,25;2,57142857142857;3,31372549019608;"FRICOE"
1997;"Terrestre";0,798214285714286;1,13571428571429;1,25;1,41741071428571;1,85944700460829;"FRICOE"
1998;"Terrestre";0,553030303030303;1,18055555555556;1,33333333333333;2,52130681818182;5,32670454545454;"FRICOE"
1999;"Terrestre";0,709219858156028;1,49305555555556;2,5;3,80357142857143;6,95357142857143;"FRICOE"
2000;"Terrestre";1,01117021276596;1,13134206219313;1,28676470588235;3,18888888888889;7,15972222222222;"FRICOE"
2001;"Terrestre";1,18028846153846;1,88461538461538;2,75;3,75;5,76071428571428;"FRICOE"
2002;"Terrestre";1,02;1,89473684210526;2,53571428571429;3,05357142857143;8,28124999999999;"FRICOE"
