"YEAR";"HABITAT";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"ESPECE"
2003;"Terrestre";0,872899159663866;1,34206219312602;2,5;4,90384615384615;7,5;"FRICOE"
2004;"Terrestre";1,12438625204583;1,77978883861237;3;4;6,225;"FRICOE"
2005;"Terrestre";1,13076923076923;2,27142857142857;3,15789473684211;5;7,875;"FRICOE"
2006;"Terrestre";0,967857142857143;1,82291666666667;3,07894736842105;5,625;8,50961538461538;"FRICOE"
2007;"Terrestre";1,06071428571429;2;2,5;3,83152173913043;6,09473684210526;"FRICOE"
2008;"Terrestre";1,2525;2,1243842364532;2,68716577540107;5;8,73749999999999;"FRICOE"
2009;"Terrestre";1,2025;2,20867208672087;3;5;7,45833333333333;"FRICOE"
2010;"Terrestre";0,901260504201681;2;3;5;11,5875;"FRICOE"
2011;"Terrestre";1,44347368421053;2,08743842364532;2,95161290322581;4,90384615384615;8,975;"FRICOE"
2012;"Terrestre";1,09210526315789;2,48724489795918;3,34498834498834;5,25;11,775;"FRICOE"
2013;"Terrestre";1,05892857142857;1,875;3,08940397350993;4,75746268656716;9,52499999999999;"FRICOE"
2014;"Terrestre";1,14454094292804;2,27142857142857;3;4,04545454545454;6,75520833333333;"FRICOE"
2015;"Terrestre";1,4875;2,5;2,92857142857143;3,33333333333333;10,046875;"FRICOE"
2016;"Terrestre";1,67763157894737;2,78571428571429;3,33333333333333;3,81893382352941;10,2488839285714;"FRICOE"
1989;"Terrestre";1,2;1,2;1,2;1,2;1,2;"GARGLA"
1990;"Terrestre";0,890625;1,14375;1,5;1,81363636363636;2,68821022727273;"GARGLA"
1991;"Terrestre";0,634117647058824;1,04705882352941;1,48235294117647;1,79227941176471;1,86672794117647;"GARGLA"
1992;"Terrestre";0,6253125;0,853125;1,03478773584906;1,14905660377358;1,19490566037736;"GARGLA"
1993;"Terrestre";0,596078431372549;0,666666666666667;0,810810810810811;0,833333333333333;5,48333333333334;"GARGLA"
1994;"Terrestre";0,886156186612576;0,920385395537525;0,95841784989858;0,996450304259635;1,03067951318458;"GARGLA"
1995;"Terrestre";0,942349137931034;0,985991379310345;1,03448275862069;4,26724137931035;7,17672413793104;"GARGLA"
1996;"Terrestre";0,672916666666667;0,729166666666667;0,84375;0,991586538461538;1,13762019230769;"GARGLA"
1997;"Terrestre";0,944196428571429;1,00446428571429;1,07142857142857;1,28571428571429;1,47857142857143;"GARGLA"
1998;"Terrestre";0,777083333333333;1,02083333333333;1,49305555555556;2,34375;3,609375;"GARGLA"
1999;"Terrestre";1,1015625;2,578125;4,21875;5,859375;7,3359375;"GARGLA"
2000;"Terrestre";0,798387096774194;0,878607809847199;0,967741935483871;1,08387096774194;1,18838709677419;"GARGLA"
2001;"Terrestre";0,79020979020979;1,05454545454545;1,25;1,25;1,8875;"GARGLA"
2002;"Terrestre";0,642410714285714;0,799107142857143;1,42857142857143;2,125;2,4625;"GARGLA"
2003;"Terrestre";0,86218487394958;1,11111111111111;1,66666666666667;2,14285714285714;3,26923076923077;"GARGLA"
2004;"Terrestre";1;1,33223684210526;2,00735294117647;2,875;9,575;"GARGLA"
2005;"Terrestre";0,756521739130435;1,2;2;2,5;3,76428571428571;"GARGLA"
2006;"Terrestre";1,08170914542729;1,51029748283753;1,77083333333333;2,79545454545455;4,65;"GARGLA"
2007;"Terrestre";1,24300699300699;1,69117647058824;2,14285714285714;2,5;6,4375;"GARGLA"
2008;"Terrestre";0,890625;2,22527472527473;2,85714285714286;3;4,45;"GARGLA"
2009;"Terrestre";0,767303889255109;1,58333333333333;2;2,86363636363636;4,9875;"GARGLA"
2010;"Terrestre";1,28571428571429;2,14285714285714;2,5;3;6,28571428571429;"GARGLA"
2011;"Terrestre";1,6;1,875;2,72727272727273;3,52941176470588;6,88;"GARGLA"
2012;"Terrestre";1,25;2;2,72727272727273;3,33333333333333;6,33333333333333;"GARGLA"
2013;"Terrestre";0,78760162601626;1,84659090909091;2,14285714285714;3;6,8;"GARGLA"
2014;"Terrestre";1,24251152073733;1,875;2,5;3;5,37692307692308;"GARGLA"
2015;"Terrestre";1,39285714285714;2,22222222222222;3;3;3,78461538461539;"GARGLA"
2016;"Terrestre";0,985608552631579;1,41858552631579;1,8609022556391;2,35714285714286;2,93571428571429;"GARGLA"
1989;"Terrestre";1,5375;1,875;2,25;2,625;2,9625;"HIPPOL"
1990;"Terrestre";0,676470588235294;1,68198529411765;2,4;3,25;4,85;"HIPPOL"
1991;"Terrestre";2,05377906976744;2,28106831395349;3;3,58455882352941;4,29595588235294;"HIPPOL"
1992;"Terrestre";0,976875;1,35;2,57142857142857;3,26363636363636;4,21285714285714;"HIPPOL"
1993;"Terrestre";0,695833333333333;1,54166666666667;1,91789215686275;2,80357142857143;25,3625;"HIPPOL"
1994;"Terrestre";0,912683823529412;1,32247340425532;1,95744680851064;2,75;3,109375;"HIPPOL"
1995;"Terrestre";0,692045454545455;1,25735294117647;2,22222222222222;2,76190476190476;9,99107142857143;"HIPPOL"
1996;"Terrestre";0,984375;2,01736111111111;3,36507936507937;4,62406015037594;5,30364372469636;"HIPPOL"
1997;"Terrestre";1,00257352941176;3,27573529411765;5,45882352941176;6,975;7,4475;"HIPPOL"
1998;"Terrestre";1,24895833333333;2,36458333333333;3,24603174603175;3,74725274725275;3,83626373626374;"HIPPOL"
1999;"Terrestre";0,969224924012158;1,07522796352584;1,19300911854103;1,31079027355623;1,41679331306991;"HIPPOL"
2000;"Terrestre";0,958476321207962;0,967741935483871;3,71428571428571;4;4,55384615384615;"HIPPOL"
2001;"Terrestre";1,04375;1,5625;2,2967032967033;2,49746963562753;5,45480769230769;"HIPPOL"
2002;"Terrestre";0,9775;2,28571428571429;4,28571428571429;5;13,08;"HIPPOL"
2003;"Terrestre";0,946703296703297;1,68600795755968;2,92857142857143;5,47058823529412;10,2341666666667;"HIPPOL"
2004;"Terrestre";1,03846153846154;2,18406593406593;3,33613445378151;6,96078431372549;13,3173076923077;"HIPPOL"
2005;"Terrestre";1,5187969924812;2,4;3,46153846153846;5,38461538461539;16,5897435897436;"HIPPOL"
2006;"Terrestre";1,32291666666667;2,34210526315789;4,73626373626374;6,1875;17,9807692307692;"HIPPOL"
2007;"Terrestre";1,10384615384615;2,10714285714286;3,875;7,03125;14,6931818181818;"HIPPOL"
2008;"Terrestre";1,34375;2,30769230769231;3;6,1875;10,3365384615385;"HIPPOL"
2009;"Terrestre";0,794990112063283;2,30769230769231;4;6,42857142857143;13,4461538461539;"HIPPOL"
2010;"Terrestre";1,64732142857143;2,67045454545455;3,875;6,66666666666667;17,225;"HIPPOL"
2011;"Terrestre";1,482;2,14285714285714;4,33333333333333;8;27,1923076923077;"HIPPOL"
2012;"Terrestre";1,56315789473684;3;4,28571428571429;7,66666666666667;19,174358974359;"HIPPOL"
2013;"Terrestre";1,22713414634146;2,75974025974026;4,14285714285714;8,07738095238095;16,2980769230769;"HIPPOL"
2014;"Terrestre";1,25669642857143;2,5;4;6,06060606060606;17,6397435897436;"HIPPOL"
2015;"Terrestre";2,08571428571429;3;5,33333333333333;7;11,2;"HIPPOL"
2016;"Terrestre";1,59642857142857;2,32142857142857;4,5;7,16312056737589;11,7739361702128;"HIPPOL"
1989;"Terrestre";1,2;1,2;1,2;1,2;1,2;"LUSMEG"
1990;"Terrestre";0,705;2,4;3,85714285714286;5,15625;17,8588235294118;"LUSMEG"
1991;"Terrestre";0,771818181818182;1,87922297297297;4,24418604651163;6,81755514705882;11,2411764705882;"LUSMEG"
1992;"Terrestre";0,583333333333333;1,05698529411765;2,72727272727273;4,34299191374663;10,5;"LUSMEG"
1993;"Terrestre";0,638314785373609;1,46875;1,9375;5,25;11,9375;"LUSMEG"
1994;"Terrestre";0,718404255319149;1,48294203961849;1,9375;5,44642857142857;5,603125;"LUSMEG"
1995;"Terrestre";1,05078125;1,48082386363636;4,4237012987013;7,20238095238095;7,46527777777778;"LUSMEG"
1996;"Terrestre";1,06666666666667;1,55172413793103;3,46153846153846;7,75;16,1263157894737;"LUSMEG"
1997;"Terrestre";0,652091733870968;2,31368186874305;3,48884381338742;10,0698529411765;16,1145833333333;"LUSMEG"
1998;"Terrestre";0,911931818181818;0,9375;3,71428571428571;7,22222222222222;9,94722222222222;"LUSMEG"
1999;"Terrestre";0,950520833333333;1,06770833333333;2,31087470449173;3,91869300911854;5,02044072948328;"LUSMEG"
2000;"Terrestre";0,964543269230769;1,17788461538462;1,3508064516129;3,23524365133837;6,47872340425532;"LUSMEG"
2001;"Terrestre";2,196875;3,13839285714286;4,35897435897436;6,12307692307692;10,3084210526316;"LUSMEG"
2002;"Terrestre";1,21710526315789;2;3,8;6,59581646423752;13,3928571428571;"LUSMEG"
2003;"Terrestre";0,932352941176471;2,91346153846154;3,66666666666667;4,91758241758242;11,15;"LUSMEG"
2004;"Terrestre";1,19235294117647;2,04831932773109;3,29323308270677;6,53076923076923;9,25480769230769;"LUSMEG"
2005;"Terrestre";1,56862745098039;3;6;8,75;14,2846153846154;"LUSMEG"
2006;"Terrestre";1,675;3,11842105263158;4,9;7,5;15;"LUSMEG"
2007;"Terrestre";1,34627329192547;3,6038961038961;6,53846153846154;9,5;16,83;"LUSMEG"
2008;"Terrestre";1,2875;2,07142857142857;5,14285714285714;7,5;11,1375;"LUSMEG"
2009;"Terrestre";1,0375;2,475;3,75;6,82416267942584;16,6671428571428;"LUSMEG"
2010;"Terrestre";1,66666666666667;3,10344827586207;5,35714285714286;7,5;12,5;"LUSMEG"
2011;"Terrestre";1,68125;3,58455882352941;5,16666666666667;9;18,375;"LUSMEG"
2012;"Terrestre";1,36363636363636;2,5;4,15778251599147;6,875;15;"LUSMEG"
2013;"Terrestre";1,68229166666667;2,67045454545455;4,5;6,02439024390244;10,3557692307692;"LUSMEG"
2014;"Terrestre";1,5;2,58333333333333;4;5,72727272727273;10,8948863636364;"LUSMEG"
2015;"Terrestre";1,68333333333333;2,65625;3,75;6,37218045112782;14,95;"LUSMEG"
2016;"Terrestre";1,5;2,23214285714286;6,125;10,561170212766;13,55;"LUSMEG"
1989;"Terrestre";1,22;1,4;1,6;1,8;1,98;"PAPALU"
1990;"Terrestre";0,59;0,675;0,909090909090909;0,9375;1,160625;"PAPALU"
1991;"Terrestre";0,621081081081081;0,810810810810811;0,9375;1,36363636363636;1,72459893048128;"PAPALU"
1992;"Terrestre";0,592767295597484;0,833333333333333;0,9375;0,9375;1,17375;"PAPALU"
1993;"Terrestre";0,601960784313726;0,729166666666667;0,874155405405405;1,0625;1,765625;"PAPALU"
1994;"Terrestre";0,391875;0,54375;0,817241379310345;1,24461206896552;1,81196120689655;"PAPALU"
1995;"Terrestre";0,886488970588235;0,923713235294118;1,03125;1,78125;3,553125;"PAPALU"
1996;"Terrestre";0,897565922920892;1,03448275862069;1,15384615384615;1,25;2,20192307692308;"PAPALU"
1997;"Terrestre";1,07142857142857;1,07142857142857;1,07142857142857;1,07142857142857;1,07142857142857;"PAPALU"
1998;"Terrestre";1,11538461538462;1,15384615384615;1,875;5,625;7,3125;"PAPALU"
1999;"Terrestre";1,0078125;1,640625;2,34375;3,046875;3,6796875;"PAPALU"
2000;"Terrestre";1,22333333333333;1,43333333333333;1,66666666666667;2,70833333333333;3,64583333333333;"PAPALU"
2001;"Terrestre";0,984375;1,90625;2;3,09615384615385;4,80769230769231;"PAPALU"
2002;"Terrestre";0,553846153846154;0,833333333333333;2;2,14285714285714;4,72;"PAPALU"
2003;"Terrestre";0,442307692307692;1,18055555555556;2;3,10714285714286;3,67788461538462;"PAPALU"
2004;"Terrestre";0,625;1,76470588235294;2,14285714285714;4,01785714285714;12,4038461538462;"PAPALU"
2005;"Terrestre";0,83125;2;2,14285714285714;2,45192307692308;4,59375;"PAPALU"
2006;"Terrestre";1,16769230769231;1,66666666666667;2,14285714285714;3;4,625;"PAPALU"
2007;"Terrestre";1,04;1,77083333333333;2,14285714285714;3;11,625;"PAPALU"
2008;"Terrestre";1,08333333333333;2;2,30769230769231;3,75;7,2;"PAPALU"
2009;"Terrestre";0,910135135135135;1,71875;2,61363636363636;3;6;"PAPALU"
2010;"Terrestre";0,9375;2,37692307692308;3;5;8,44772727272727;"PAPALU"
2011;"Terrestre";1,09118037135279;1,84742647058824;2,65384615384615;3,375;10,65;"PAPALU"
2012;"Terrestre";1,09615384615385;2;3;4,5;7,54166666666667;"PAPALU"
2013;"Terrestre";0,898809523809524;1,52439024390244;2,12406015037594;2,70833333333333;9,96923076923077;"PAPALU"
2014;"Terrestre";1,11160714285714;1,45161290322581;2,22527472527473;3,10402684563758;4,955;"PAPALU"
2015;"Terrestre";1,12165178571429;1,96875;2,45;3,71848739495798;5,85;"PAPALU"
2016;"Terrestre";1,465625;2;2,14285714285714;3,33333333333333;3,50980392156863;"PAPALU"
1989;"Terrestre";1,2;1,2;1,2;1,2;1,2;"PARCAE"
1990;"Terrestre";0,635294117647059;0,889285714285714;1,21875;1,56617647058824;1,85569852941176;"PARCAE"
1991;"Terrestre";0,71046511627907;0,940909090909091;1,3680926916221;1,66666666666667;2,15073529411765;"PARCAE"
1992;"Terrestre";0,586299313893654;0,813311688311688;0,91875;2,00625;2,895;"PARCAE"
1993;"Terrestre";1,0777027027027;1,63288288288288;1,7156862745098;1,84742647058824;1,984375;"PARCAE"
1994;"Terrestre";0,604787234042553;0,728723404255319;1,01724137931034;1,31330818965517;1,48828125;"PARCAE"
1995;"Terrestre";0,489285714285714;1,20098039215686;1,875;2,03448275862069;8,2790948275862;"PARCAE"
1996;"Terrestre";0,771428571428571;0,882352941176471;1,72413793103448;2;2,30769230769231;"PARCAE"
1997;"Terrestre";0,790178571428571;1,10357142857143;1,303125;2,00597426470588;10,1194852941176;"PARCAE"
1998;"Terrestre";1,11858974358974;1,31118881118881;2,10714285714286;2,859375;3,61875;"PARCAE"
1999;"Terrestre";0,66565349544073;0,964285714285714;1,89285714285714;2,734375;3,6328125;"PARCAE"
2000;"Terrestre";0,481003039513678;0,96875;1,2;2,4260752688172;3,5625;"PARCAE"
2001;"Terrestre";0,828125;1,3489010989011;2,61904761904762;3,64583333333333;5,51923076923077;"PARCAE"
2002;"Terrestre";0,697115384615385;1,11111111111111;2,4;3,52941176470588;8,45238095238095;"PARCAE"
2003;"Terrestre";0,754224030037547;2;2,5;3,85416666666667;8,375;"PARCAE"
2004;"Terrestre";1,02321428571429;1,76470588235294;2,5;3,9375;9,17410714285714;"PARCAE"
2005;"Terrestre";0,855357142857143;2;3,07894736842105;4,82142857142857;8,04285714285714;"PARCAE"
2006;"Terrestre";0,970474137931035;2,33571428571429;3;4,575;6,34116541353383;"PARCAE"
2007;"Terrestre";1,05384615384615;2,14285714285714;3;5,69230769230769;10;"PARCAE"
2008;"Terrestre";1,66666666666667;2,30769230769231;3,33333333333333;4,28571428571429;9,3375;"PARCAE"
2009;"Terrestre";0,846718146718147;2,10714285714286;3;3,4;9,05192307692308;"PARCAE"
2010;"Terrestre";1,00948275862069;2,30769230769231;3;5;6,48333333333333;"PARCAE"
2011;"Terrestre";1,5;2,19642857142857;3;4,14285714285714;7,47794117647059;"PARCAE"
2012;"Terrestre";1,46237664473684;2,5;3,62244897959184;5;13,375;"PARCAE"
2013;"Terrestre";1,04460847240051;2,26648351648352;2,72727272727273;3,38235294117647;6,06428571428571;"PARCAE"
2014;"Terrestre";1,25184563758389;2,375;3;4,14285714285714;8,37442396313364;"PARCAE"
2015;"Terrestre";1,125;2,72727272727273;3,75;5,78125;9,875;"PARCAE"
2016;"Terrestre";2,0625;2,52659574468085;5;6,21428571428571;8,42857142857143;"PARCAE"
1989;"Terrestre";2,7225;2,925;3,15;3,375;3,5775;"PARMAJ"
1990;"Terrestre";0,991268382352941;1,328125;1,88039215686275;3,0875;5,19155844155844;"PARMAJ"
1991;"Terrestre";0,757630813953488;1,2625;1,5625;2,57352941176471;3,36176470588235;"PARMAJ"
1992;"Terrestre";0,620454545454546;0,96875;1,40625;3,13342318059299;6,47142857142857;"PARMAJ"
1993;"Terrestre";0,953125;1,82094594594595;2,5;3,625;12,5625;"PARMAJ"
1994;"Terrestre";0,908823529411765;1,08836206896552;1,73537234042553;2,10714285714286;4,96514423076923;"PARMAJ"
1995;"Terrestre";0,6875;0,928030303030303;1,17647058823529;3,36904761904762;19,21875;"PARMAJ"
1996;"Terrestre";1,3448275862069;1,60714285714286;2,57142857142857;3,21957236842105;8,58173076923077;"PARMAJ"
1997;"Terrestre";1,14642857142857;1,575;2,11397058823529;2,94270833333333;5,22395833333333;"PARMAJ"
1998;"Terrestre";1,08181818181818;1,67857142857143;1,78409090909091;2,56944444444444;12,6634615384615;"PARMAJ"
1999;"Terrestre";1,01944444444444;1,23522458628842;2,07142857142857;3,359375;10,15625;"PARMAJ"
2000;"Terrestre";0,687430011198208;1,56617647058824;2,8939205955335;3,9453125;23,90625;"PARMAJ"
2001;"Terrestre";1,19711538461538;1,96172248803828;2,57142857142857;5,19230769230769;12,4038461538462;"PARMAJ"
2002;"Terrestre";1,10625;1,96153846153846;2,5;4,33333333333333;7,5;"PARMAJ"
2003;"Terrestre";1,2263483642794;2,20238095238095;2,65686274509804;3,55769230769231;13,625;"PARMAJ"
2004;"Terrestre";1,20375;2,35323886639676;3,3974358974359;5,42892156862745;11,25;"PARMAJ"
2005;"Terrestre";1,11752136752137;2,41666666666667;3,46153846153846;5,77380952380952;12,275;"PARMAJ"
2006;"Terrestre";1,31121281464531;2,5;3,46666666666667;5;11,5;"PARMAJ"
2007;"Terrestre";1,57894736842105;2,5;3,5;5,35714285714286;11,1;"PARMAJ"
2008;"Terrestre";1,57894736842105;2,72727272727273;4,28571428571429;6;12;"PARMAJ"
2009;"Terrestre";1,16628959276018;2,5;4,05405405405405;5,22727272727273;9,796875;"PARMAJ"
2010;"Terrestre";1,48421052631579;3;5;8,83333333333333;15,0833333333333;"PARMAJ"
2011;"Terrestre";1,41428571428571;2,5;3,10344827586207;6;10,3337142857143;"PARMAJ"
2012;"Terrestre";1,93392857142857;3;5;6,5015479876161;11,0361111111111;"PARMAJ"
2013;"Terrestre";1,45800671892497;2,72727272727273;3,46153846153846;5;8,5;"PARMAJ"
2014;"Terrestre";1,56174089068826;2,56048387096774;3,33333333333333;5;10,3863636363636;"PARMAJ"
2015;"Terrestre";1,61622807017544;2,94512195121951;3,75;6;13,2267857142857;"PARMAJ"
2016;"Terrestre";1,7;3,18609022556391;3,42857142857143;4,25;7,125;"PARMAJ"
1989;"Terrestre";1,845;2,25;2,7;3,15;3,555;"PARNUS"
1990;"Terrestre";0,468571428571429;0,928571428571429;1,81818181818182;2,18039215686275;2,750625;"PARNUS"
1991;"Terrestre";0,650625;1,06875;1,25;1,66666666666667;2,49595588235294;"PARNUS"
1992;"Terrestre";0,770671476137625;0,896139705882353;1,06875;1,2375;1,90625;"PARNUS"
1993;"Terrestre";0,555208333333333;1,33333333333333;1,5;1,76470588235294;16,3764705882353;"PARNUS"
1994;"Terrestre";1,015;1,15;1,225;1,37867647058824;1,72610294117647;"PARNUS"
1995;"Terrestre";0,76875;0,9375;1,03448275862069;3,75;17,25;"PARNUS"
1996;"Terrestre";0,763392857142857;0,877232142857143;0,96875;1,41379310344828;2,21319628647215;"PARNUS"
1997;"Terrestre";0,6421875;0,945060483870968;0,983870967741935;1,02586206896552;9,97306034482759;"PARNUS"
1998;"Terrestre";0,982572115384615;1,38822115384615;2,64423076923077;7,5;17,625;"PARNUS"
1999;"Terrestre";1,06875;1,6875;2,375;3,0625;3,68125;"PARNUS"
2000;"Terrestre";0,940524193548387;0,967741935483871;2;7,5;7,5;"PARNUS"
2001;"Terrestre";0,786713286713287;1,18181818181818;2,15384615384615;4,79567307692308;20,390625;"PARNUS"
2002;"Terrestre";1,54453441295547;1,62280701754386;1,66666666666667;2,25;3,375;"PARNUS"
2003;"Terrestre";1,16192307692308;1,65;3,41346153846154;4,25;10,15625;"PARNUS"
2004;"Terrestre";1,2;1,36923076923077;2,4;3,45394736842105;10,125;"PARNUS"
2005;"Terrestre";1,01538461538462;1,15384615384615;1,5;1,66666666666667;2,68666666666667;"PARNUS"
2006;"Terrestre";0,704326923076923;1,17692307692308;1,57894736842105;1,77083333333333;1,98125;"PARNUS"
2007;"Terrestre";1,07236842105263;2,01754385964912;3,3974358974359;4,46538461538462;7,1625;"PARNUS"
2008;"Terrestre";1,24736842105263;1,60087719298246;1,7156862745098;2,69117647058824;6,9375;"PARNUS"
2009;"Terrestre";1,0625;1,51973684210526;1,98947368421053;2,475;3,22916666666667;"PARNUS"
2010;"Terrestre";1,11544227886057;2,30769230769231;3;3,88888888888889;7,8;"PARNUS"
2011;"Terrestre";1,52916666666667;1,72101449275362;2,3775;3;5,025;"PARNUS"
2012;"Terrestre";1,07236842105263;1,60087719298246;1,77083333333333;2,04769736842105;2,88815789473684;"PARNUS"
