"YEAR";"HABITAT";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"ESPECE"
2013;"Terrestre";1,07173295454545;2,27982954545455;4,6969696969697;7,25;8,825;"PARNUS"
2014;"Terrestre";1,046875;1,66666666666667;1,875;3,23863636363636;3,75;"PARNUS"
2015;"Terrestre";1,52916666666667;1,82291666666667;1,99013157894737;4,0625;7,0625;"PARNUS"
2016;"Terrestre";1,875;1,875;1,875;1,875;1,875;"PARNUS"
1990;"Terrestre";0,774107142857143;0,991071428571429;1,23214285714286;1,47321428571429;1,69017857142857;"PASDOM"
1991;"Terrestre";0,914117647058823;1,2;1,76470588235294;2,8125;3,85477941176471;"PASDOM"
1992;"Terrestre";2,14821428571429;2,19642857142857;2,25;5,69642857142857;8,79821428571429;"PASDOM"
1993;"Terrestre";0,758333333333333;0,833333333333333;1,62162162162162;3;7,5;"PASDOM"
1994;"Terrestre";1,64628232758621;2,49730603448276;3,28125;6,09821428571429;12,4383928571429;"PASDOM"
1995;"Terrestre";2,57142857142857;2,57142857142857;2,57142857142857;2,57142857142857;2,57142857142857;"PASDOM"
1996;"Terrestre";3,18609022556391;3,43984962406015;3,7218045112782;4,00375939849624;4,25751879699248;"PASDOM"
1997;"Terrestre";1,18452380952381;2,20238095238095;3,33333333333333;4,31372549019608;5,19607843137255;"PASDOM"
1998;"Terrestre";0,765909090909091;0,909090909090909;2,72727272727273;3,33333333333333;6,24761904761905;"PASDOM"
1999;"Terrestre";6;6;6;6;6;"PASDOM"
2000;"Terrestre";1,17948717948718;1,41025641025641;1,66666666666667;2,54761904761905;3,34047619047619;"PASDOM"
2001;"Terrestre";0,867532467532468;1,15384615384615;2,10526315789474;4,57142857142857;4,96;"PASDOM"
2002;"Terrestre";1,025;1,67857142857143;2,3968253968254;5,04736842105263;8,46875;"PASDOM"
2003;"Terrestre";1,32758620689655;2,5;3,85714285714286;6,42857142857143;8,65333333333333;"PASDOM"
2004;"Terrestre";1,29674369747899;4,375;6,28571428571429;8,05;25,70625;"PASDOM"
2005;"Terrestre";1,09429824561404;2,27884615384615;4,28571428571429;7,31043956043956;16,3928571428571;"PASDOM"
2006;"Terrestre";1,01034482758621;2,30769230769231;5,52631578947368;10;23,5;"PASDOM"
2007;"Terrestre";2,6625;5;5,50480769230769;11,25;26,8178571428571;"PASDOM"
2008;"Terrestre";1,371875;2,12864721485411;3,93382352941176;9,33894230769231;13,6785714285714;"PASDOM"
2009;"Terrestre";0,886486486486487;2,30769230769231;3,33333333333333;5;8,90384615384616;"PASDOM"
2010;"Terrestre";1,55576923076923;2,5;3,16666666666667;5,25;12,5808823529412;"PASDOM"
2011;"Terrestre";1,68589743589744;2,5;3;5,45454545454546;12,6;"PASDOM"
2012;"Terrestre";1,2;2,30769230769231;3;6;15,4;"PASDOM"
2013;"Terrestre";1,5875;2,75;3,71412169919633;4,82517482517482;12,6016042780749;"PASDOM"
2014;"Terrestre";1,2625;2,30769230769231;3;5,38461538461539;13,8823529411765;"PASDOM"
2015;"Terrestre";1,284375;3;4,58041958041958;8,19659442724458;13,1642857142857;"PASDOM"
2016;"Terrestre";1,1125;2,125;5,53571428571429;8,92857142857143;9,89285714285714;"PASDOM"
1989;"Terrestre";3,05;3,5;4;4,7;5,33;"PHYCOL"
1990;"Terrestre";1,35416666666667;3,28737745098039;3,75;7,1;10,8860294117647;"PHYCOL"
1991;"Terrestre";1,46547719594595;2,03851744186047;3,45220588235294;3,77954545454545;5,41039215686274;"PHYCOL"
1992;"Terrestre";0,896428571428571;1,84742647058824;2,625;4,41428571428571;5,01339622641509;"PHYCOL"
1993;"Terrestre";0,988839285714286;1,61458333333333;2,02702702702703;3,74183006535948;15,0555555555556;"PHYCOL"
1994;"Terrestre";1,12321428571429;2,30769230769231;3,10344827586207;5,6;6,090112640801;"PHYCOL"
1995;"Terrestre";0,945535714285714;2,04310344827586;4,01041666666667;6,68114973262032;30,75;"PHYCOL"
1996;"Terrestre";1,03970588235294;1,30911330049261;2,96875;5,5491452991453;7,1625;"PHYCOL"
1997;"Terrestre";1,29017857142857;2,53676470588235;4,20161290322581;6,75625;13,3706896551724;"PHYCOL"
1998;"Terrestre";0,877272727272727;2,63169642857143;3,98148148148148;7,18531468531469;14,71875;"PHYCOL"
1999;"Terrestre";1,34285714285714;1,77083333333333;2,76595744680851;5,25;13,875;"PHYCOL"
2000;"Terrestre";0,8015625;1,57417582417582;2,95161290322581;4,21323529411765;12,37375;"PHYCOL"
2001;"Terrestre";1,20659340659341;3,03030303030303;4,5;6,92307692307692;22,25;"PHYCOL"
2002;"Terrestre";1,07222222222222;2,66025641025641;4,28571428571429;6,33333333333333;10,2091666666667;"PHYCOL"
2003;"Terrestre";0,985714285714286;3,94607843137255;5,33333333333333;10,74375;16,6354166666667;"PHYCOL"
2004;"Terrestre";1,08791208791209;3;4,54545454545454;7,5;13,2592592592593;"PHYCOL"
2005;"Terrestre";1,3;2,30769230769231;4;5,33333333333333;15,3;"PHYCOL"
2006;"Terrestre";1,07186234817814;2,13345864661654;2,90625;5;7,95624999999999;"PHYCOL"
2007;"Terrestre";1,07307692307692;2,475;4,39285714285714;6,97940503432494;16,05;"PHYCOL"
2008;"Terrestre";1,74613003095975;3;5;7,5;14,9538461538461;"PHYCOL"
2009;"Terrestre";1,27;2,6940133037694;3,79807692307692;5;12,3519230769231;"PHYCOL"
2010;"Terrestre";1,17461538461538;3;5;7,07142857142857;10,9125;"PHYCOL"
2011;"Terrestre";1,473;3,71173469387755;5;7,5;11,8166666666667;"PHYCOL"
2012;"Terrestre";1,21875;3,11842105263158;4,71217105263158;7,60878010878011;13,9875;"PHYCOL"
2013;"Terrestre";2,27302631578947;4,10984848484848;5,91666666666667;8,5625;12,9835164835165;"PHYCOL"
2014;"Terrestre";1,08846153846154;3,26923076923077;5;8,01342281879195;14,425;"PHYCOL"
2015;"Terrestre";1,24852941176471;3,88392857142857;6,66666666666667;8,97222222222222;15;"PHYCOL"
2016;"Terrestre";1,18815789473684;5,08928571428571;6,83333333333333;8,75;12,9321428571429;"PHYCOL"
1989;"Terrestre";2,02;2,2;2,4;2,6;2,78;"PHYLUS"
1990;"Terrestre";0,76875;1,91883116883117;3,26470588235294;4,184375;8,96553308823529;"PHYLUS"
1991;"Terrestre";0,994186046511628;1,69630642954856;2,6;4,74375;5,38666666666667;"PHYLUS"
1992;"Terrestre";1,24886363636364;1,63435828877005;1,82574916759156;2,87169811320755;3,4078125;"PHYLUS"
1993;"Terrestre";0,84375;0,9375;0,980392156862745;2,22222222222222;3,59722222222222;"PHYLUS"
1994;"Terrestre";0,898235294117647;1,04117647058824;1,2;1,97931034482759;2,68068965517241;"PHYLUS"
1995;"Terrestre";2,42988505747126;3,29885057471264;5,56034482758621;9,375;14,4375;"PHYLUS"
1996;"Terrestre";0,942857142857143;1,71428571428571;2,30769230769231;3,33333333333333;3,70833333333333;"PHYLUS"
1997;"Terrestre";1,68057266009852;2,34144088669951;3,09310344827586;6,45;14,145;"PHYLUS"
1998;"Terrestre";1,04895104895105;2,30769230769231;4,44444444444444;7,5;10,875;"PHYLUS"
1999;"Terrestre";0,865178571428572;0,9375;1,70212765957447;3,75;10,5;"PHYLUS"
2000;"Terrestre";1,77596996245307;1,87734668335419;2,89293067947838;4,77822580645161;7,22782258064516;"PHYLUS"
2001;"Terrestre";0,974545454545455;1,35902255639098;2,15384615384615;3,4375;8,4125;"PHYLUS"
2002;"Terrestre";0,931174089068826;1,66666666666667;2,5;6,25;11,3333333333333;"PHYLUS"
2003;"Terrestre";1,38386524822695;1,94117647058824;2,82894736842105;7,32142857142857;14,45;"PHYLUS"
2004;"Terrestre";1,01785714285714;2,05263157894737;3,6;5,89285714285714;17,7916666666667;"PHYLUS"
2005;"Terrestre";1,25;2,26648351648352;3,3;6,11764705882353;11,4583333333333;"PHYLUS"
2006;"Terrestre";1,08222811671088;2,5;3,75;5;16,3153846153846;"PHYLUS"
2007;"Terrestre";1,125;2,18406593406593;3,10714285714286;7,875;17,5;"PHYLUS"
2008;"Terrestre";1,63875;3;3,84615384615385;6,71428571428571;13,75;"PHYLUS"
2009;"Terrestre";1,51041666666667;2,859375;5,17857142857143;9,75;19,2019230769231;"PHYLUS"
2010;"Terrestre";0,986344537815126;2,5;5,35714285714286;8,16666666666667;14,3;"PHYLUS"
2011;"Terrestre";1,73039215686274;3;5;8,7;19,1060606060606;"PHYLUS"
2012;"Terrestre";1,41953441295547;3;4,09722222222222;5,55803571428571;12,9375;"PHYLUS"
2013;"Terrestre";1,18333333333333;2,35576923076923;4,34873949579832;6,51278409090909;9,95;"PHYLUS"
2014;"Terrestre";2,5;2,859375;5,40322580645161;7,35576923076923;8,66421568627451;"PHYLUS"
2015;"Terrestre";2,5;3;4,12878787878788;5,21785714285714;11,7410714285714;"PHYLUS"
2016;"Terrestre";1,6;2,5;3;3;4,89574468085106;"PHYLUS"
1989;"Terrestre";0,703333333333334;1,63333333333333;2,66666666666667;4,33333333333333;5,83333333333333;"PRUMOD"
1990;"Terrestre";1,1015625;2,28693181818182;2,67460317460317;5,07647058823529;6,3940625;"PRUMOD"
1991;"Terrestre";0,630882352941176;1,37949260042283;2,15686274509804;3,16470588235294;6,42003676470588;"PRUMOD"
1992;"Terrestre";1,1125;2,48247978436658;2,72977941176471;3,53333333333333;6,17745535714286;"PRUMOD"
1993;"Terrestre";0,797058823529412;1,71428571428571;2,25788288288288;3,34375;15,615625;"PRUMOD"
1994;"Terrestre";1,07844827586207;1,37142857142857;2,02564102564103;2,50938673341677;4,13065159574468;"PRUMOD"
1995;"Terrestre";0,635294117647059;0,990147783251232;1,12373737373737;3,75;43,96875;"PRUMOD"
1996;"Terrestre";0,889285714285714;1,58135775862069;2,47737556561086;3,64583333333333;4,47692307692308;"PRUMOD"
1997;"Terrestre";1,10294117647059;2,17633928571429;2,64547413793103;3,47782258064516;5,27625;"PRUMOD"
1998;"Terrestre";0,933116883116883;1,38494318181818;2,72727272727273;5,01923076923077;7,35576923076923;"PRUMOD"
1999;"Terrestre";1,13730158730159;1,5;1,875;2,5625;6,84375;"PRUMOD"
2000;"Terrestre";0,791208791208791;1,80645161290323;2,5;3,78676470588235;6,625;"PRUMOD"
2001;"Terrestre";1,21103896103896;2,23076923076923;2,75;4,71153846153846;7,02323717948718;"PRUMOD"
2002;"Terrestre";1,07222222222222;2,09429824561404;2,72727272727273;4,35294117647059;7,79166666666666;"PRUMOD"
2003;"Terrestre";0,73531914893617;2,4;3,97058823529412;6,66666666666667;11,3214285714286;"PRUMOD"
2004;"Terrestre";1,07142857142857;2,4;3,33333333333333;5;9,47500000000001;"PRUMOD"
2005;"Terrestre";1,56947368421053;2;3,54166666666667;5,05;10,7418831168831;"PRUMOD"
2006;"Terrestre";1,18730769230769;2,03571428571429;3,33333333333333;6,1875;9,23125;"PRUMOD"
2007;"Terrestre";1,21565217391304;2,32051282051282;4;6,79487179487179;11,8875;"PRUMOD"
2008;"Terrestre";1,30113636363636;3,16666666666667;5;6,22023809523809;10,3928571428571;"PRUMOD"
2009;"Terrestre";1,12713675213675;2,10714285714286;3,84868421052632;6,28205128205128;13,59375;"PRUMOD"
2010;"Terrestre";1,0859375;2,58152173913043;3,875;6;17,2875;"PRUMOD"
2011;"Terrestre";1,19230769230769;2,30769230769231;3,75;6;12,9;"PRUMOD"
2012;"Terrestre";1,60964912280702;3,16666666666667;5;6;11,2013157894737;"PRUMOD"
2013;"Terrestre";1,07142857142857;2,33333333333333;3,33333333333333;5;13,6571428571429;"PRUMOD"
2014;"Terrestre";1,27503247456159;2,5;3,875;6,10714285714286;14,5875;"PRUMOD"
2015;"Terrestre";1,51339285714286;3;3,75;4,58653846153846;10,625;"PRUMOD"
2016;"Terrestre";1,66071428571429;2,75;4,16666666666667;5,34722222222222;8,625;"PRUMOD"
1989;"Terrestre";2,44;2,8;3,2;3,6;3,96;"PYRULA"
1990;"Terrestre";0,813970588235294;1,49732620320856;2;2,41736694677871;4,12235294117647;"PYRULA"
1991;"Terrestre";0,974117647058824;1,8;2,7027027027027;2,8;3,45647058823529;"PYRULA"
1992;"Terrestre";0,922058823529412;1,24090909090909;1,53087478559177;1,98702830188679;2,71041666666667;"PYRULA"
1993;"Terrestre";0,747058823529412;1,47058823529412;2;2,02702702702703;21,8027027027027;"PYRULA"
1994;"Terrestre";0,836153846153846;1,16153846153846;1,64102564102564;2,16176470588235;2,59852941176471;"PYRULA"
1995;"Terrestre";0,990196078431373;1,07843137254902;1,55555555555556;5,25;14,025;"PYRULA"
1996;"Terrestre";1,04045092838196;1,09416445623342;1,15384615384615;1,43406593406593;1,68626373626374;"PYRULA"
1997;"Terrestre";1,44308035714286;1,77455357142857;2,14285714285714;3,17142857142857;4,09714285714286;"PYRULA"
1998;"Terrestre";1,02727272727273;1,27272727272727;1,36363636363636;2,17657342657343;4,3715034965035;"PYRULA"
1999;"Terrestre";0,672340425531915;0,978723404255319;1,31914893617021;1,65957446808511;1,96595744680851;"PYRULA"
2000;"Terrestre";0,811757215619694;0,975806451612903;1,24468085106383;1,62234042553191;1,95833333333333;"PYRULA"
2001;"Terrestre";0,885714285714286;1,57894736842105;2,30769230769231;2,5;7,32307692307693;"PYRULA"
2002;"Terrestre";1,36635338345865;1,95454545454545;2,91666666666667;4,25;6,31818181818182;"PYRULA"
2003;"Terrestre";0,816587864460205;1,94331983805668;3;5;10,734126984127;"PYRULA"
2004;"Terrestre";1,66666666666667;2,35;2,97077922077922;4,5625;11,1116071428571;"PYRULA"
2005;"Terrestre";2,04166666666667;2,75252525252525;4;4,64285714285714;9,24761904761905;"PYRULA"
2006;"Terrestre";1,351875;2,578125;4,05172413793103;5,75;8,88392857142857;"PYRULA"
2007;"Terrestre";1,17230769230769;2,14285714285714;4;6,25;10,0571428571429;"PYRULA"
2008;"Terrestre";1,07166666666667;2,92857142857143;4;5,3125;10;"PYRULA"
2009;"Terrestre";1,70758928571429;2,72727272727273;3;4,5;11,7857142857143;"PYRULA"
2010;"Terrestre";1,0631157635468;2,5;3;4,625;13,425;"PYRULA"
2011;"Terrestre";1,98809523809524;2,72727272727273;4,125;5,00874125874126;9,975;"PYRULA"
2012;"Terrestre";1,63988095238095;2,75;3,75;5,16666666666667;6,3;"PYRULA"
2013;"Terrestre";1,36071428571429;2,14285714285714;4,01785714285714;5,82692307692308;7,9875;"PYRULA"
2014;"Terrestre";1,22750424448217;2,02325581395349;3;4,41666666666667;6,76666666666667;"PYRULA"
2015;"Terrestre";1,0375;3;4,47222222222222;6;9,34375;"PYRULA"
2016;"Terrestre";2,55;3;4,16666666666667;5;5,32142857142857;"PYRULA"
1989;"Terrestre";4,39;6,1;8;13;17,5;"SYLATR"
1990;"Terrestre";4,04411764705882;5,97727272727273;6,86274509803922;10,53125;29,640625;"SYLATR"
1991;"Terrestre";1,95034569453174;3,23529411764706;5;7,6;24,31875;"SYLATR"
1992;"Terrestre";2,17794117647059;3,79395368782161;5,69444444444444;9,021875;21,7484375;"SYLATR"
1993;"Terrestre";3,59920634920635;5,05392156862745;7;14,171875;58,73125;"SYLATR"
1994;"Terrestre";1,77857142857143;3,07307692307692;6,62234042553191;8,52434077079108;23,4296875;"SYLATR"
1995;"Terrestre";2,54901960784314;4,51477832512315;7,04545454545455;14,375;56,40625;"SYLATR"
1996;"Terrestre";1,11384381338742;3,88736263736264;5,09649122807018;14,6514423076923;20,7;"SYLATR"
1997;"Terrestre";2,45798319327731;4,17686318131257;7,1875;9,79166666666667;27,3125;"SYLATR"
1998;"Terrestre";1,53246753246753;3,16666666666667;7,5;9,44444444444444;30,40625;"SYLATR"
1999;"Terrestre";1,66468253968254;6,27955082742317;7,75;9,33928571428572;21,265625;"SYLATR"
2000;"Terrestre";0,96343984962406;4,26411290322581;7,04787234042553;12,2916666666667;20,875625;"SYLATR"
2001;"Terrestre";1,72252747252747;5;8,14285714285714;10,3846153846154;25,4807692307692;"SYLATR"
2002;"Terrestre";2,02433862433862;5;6,75438596491228;14,1666666666667;26,4170168067227;"SYLATR"
2003;"Terrestre";1,94285714285714;6;8,51063829787234;14;20,9166666666667;"SYLATR"
2004;"Terrestre";1,85924369747899;5,16666666666667;8;13,375;22,3878205128205;"SYLATR"
2005;"Terrestre";2,325;5,51948051948052;9,81481481481481;15;20,9642857142857;"SYLATR"
2006;"Terrestre";2,29175824175824;4,06818181818182;6,98611111111111;12;22,71875;"SYLATR"
2007;"Terrestre";2,26071428571429;5;8,75;13,8823529411765;27,9375;"SYLATR"
2008;"Terrestre";1,875;6;8,70833333333333;11,8229166666667;22,75;"SYLATR"
2009;"Terrestre";1,74148606811146;6;7,92857142857143;12;25,5182926829268;"SYLATR"
2010;"Terrestre";3,40384615384615;6,59090909090909;9,22222222222222;14,25;29,625;"SYLATR"
2011;"Terrestre";2,85379464285714;6,12745098039216;10,3571428571429;14;29,7590909090909;"SYLATR"
2012;"Terrestre";3,74448529411765;6,66666666666667;9,63125548726953;15;28,475;"SYLATR"
2013;"Terrestre";2,69318181818182;4,39285714285714;5,97510373443983;10;17,0409090909091;"SYLATR"
2014;"Terrestre";2,10714285714286;4,45588235294118;7;11,225;22,6607142857143;"SYLATR"
2015;"Terrestre";2,328125;5,125;8,57142857142857;12,9166666666667;32,3571428571428;"SYLATR"
2016;"Terrestre";2,4921052631579;6,65476190476191;7,85714285714286;9,84042553191489;19,46875;"SYLATR"
1989;"Terrestre";1,81;1,9;2;3,6;5,04;"SYLBOR"
1990;"Terrestre";0,865714285714286;1,125;1,875;3,72549019607843;6,59;"SYLBOR"
1991;"Terrestre";1,28795454545455;1,83028616852146;2,91787790697674;3,9718137254902;5,7046875;"SYLBOR"
1992;"Terrestre";1,30568181818182;2,10012864493997;2,30395047169811;4,3359375;5,175;"SYLBOR"
1993;"Terrestre";0,514859068627451;1,08333333333333;1,79464285714286;2,19425675675676;23,85;"SYLBOR"
1994;"Terrestre";0,606702127659575;0,736497545008183;0,909926470588235;1,15086206896552;2,7375;"SYLBOR"
1995;"Terrestre";0,712121212121212;1,17647058823529;1,66666666666667;4,75;24;"SYLBOR"
1996;"Terrestre";0,883496732026144;0,972222222222222;1,81465517241379;5,48076923076923;12,2415865384615;"SYLBOR"
1997;"Terrestre";1,1554802955665;1,71146044624746;2,3125;4,41532258064516;8,9025;"SYLBOR"
1998;"Terrestre";0,912642045454546;0,953125;2,375;3,75;4,84375;"SYLBOR"
1999;"Terrestre";0,9796875;1,359375;1,60106382978723;3,15159574468085;7,06515957446808;"SYLBOR"
2000;"Terrestre";1,32307692307692;2,41935483870968;2,89473684210526;3,75;8,11;"SYLBOR"
2001;"Terrestre";0,984821428571429;2,07692307692308;3,29326923076923;4;6,125;"SYLBOR"
2002;"Terrestre";0,873106060606061;2,16269841269841;3,50877192982456;6;13,4236111111111;"SYLBOR"
2003;"Terrestre";0,834276018099548;1,96875;3;6,28571428571429;14,5892857142857;"SYLBOR"
2004;"Terrestre";1,25948717948718;1,93617021276596;3,07894736842105;6,45;11,3035714285714;"SYLBOR"
2005;"Terrestre";1,18;2,30769230769231;3,68421052631579;6,42857142857143;12,4010695187166;"SYLBOR"
2006;"Terrestre";1,15862068965517;2;3,15789473684211;5;17,5;"SYLBOR"
2007;"Terrestre";0,927033492822967;2,32287449392713;3,75;6,5;13,1845238095238;"SYLBOR"
2008;"Terrestre";1,05555555555556;2,5;4,28571428571429;6,03846153846154;8,63541666666667;"SYLBOR"
2009;"Terrestre";1,20322245322245;2,61363636363636;4;6,20192307692308;12,25;"SYLBOR"
2010;"Terrestre";1,66666666666667;3;5;7,18421052631579;11,2375;"SYLBOR"
2011;"Terrestre";2,30769230769231;2,94927536231884;5;5,91666666666667;12;"SYLBOR"
2012;"Terrestre";1,59375;3,07894736842105;4,89795918367347;6;11,6083333333333;"SYLBOR"
2013;"Terrestre";1,2952776336274;2,5;3;5;10,6923076923077;"SYLBOR"
2014;"Terrestre";1,61090062784152;2,75;3,58288770053476;5,11363636363636;11,6625;"SYLBOR"
2015;"Terrestre";2,30357142857143;3;3,75;6,33333333333333;11,6770833333333;"SYLBOR"
2016;"Terrestre";2,02631578947368;3;3,33333333333333;5,20833333333333;8,17857142857143;"SYLBOR"
1989;"Terrestre";5,6;5,6;5,6;5,6;5,6;"SYLCOM"
1990;"Terrestre";0,589705882352941;0,91875;2,9375;6,29411764705882;7,44485294117647;"SYLCOM"
1991;"Terrestre";0,684593023255814;0,782526712759271;1,96078431372549;4,975;7,18617647058824;"SYLCOM"
1992;"Terrestre";1,23315363881402;2,14285714285714;3,42857142857143;5,5;7,03;"SYLCOM"
1993;"Terrestre";0,6;0,75;1,11111111111111;4,25892857142857;36,4714285714286;"SYLCOM"
1994;"Terrestre";0,786538461538462;0,942307692307692;2,09574468085106;3,82218844984802;5,52507598784194;"SYLCOM"
