"SP";"YEAR";"AGE_first";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"HABITAT"
"PARCAE";2015;"AD";"Court";9,64169776119403;10,4027326839827;10,7499125466418;11,3671957671958;12,36568359375;"Terrestre"
"PARMAJ";2015;"AD";"Court";15,8352739726027;17;17,5324675324675;18,1288205873552;19,109490882122;"Terrestre"
"PHYCOL";2015;"AD";"Court";6,84451754385965;7,34997123957435;7,64098360655738;7,97297297297297;9,55574162679426;"Terrestre"
"PRUMOD";2015;"AD";"Court";16,9186170212766;18,2608695652174;18,9583333333333;20,1079136690647;22,9603799185889;"Terrestre"
"SYLATR";2015;"AD";"Court";14,7691666666667;16,1813333333333;17;18,1771812080537;20,5226666666667;"Terrestre"
"TURMER";2015;"AD";"Court";74,2576271186441;83,2520325203252;87,741935483871;91,7853658536585;106,222272813508;"Terrestre"
"ERIRUB";2016;"AD";"Court";14,9857894736842;16;16,6577181208054;17,3375;20,8362857142857;"Terrestre"
"PARCAE";2016;"AD";"Court";9,47823529411765;10,45014571312;10,7537313432836;11,048104793757;11,8318235930736;"Terrestre"
"PARMAJ";2016;"AD";"Court";15,3861577181208;16,6426282051282;17,4039449352784;18,1802355026589;20,0069039241014;"Terrestre"
"PHYCOL";2016;"AD";"Court";6,77839891975309;7,25409836065574;7,53808859434949;7,99398148148148;9,39823008849558;"Terrestre"
"PRUMOD";2016;"AD";"Court";16,9939365671642;18,1240740740741;19,0281690140845;20,228843620148;22,7064676616915;"Terrestre"
"SYLATR";2016;"AD";"Court";15,0670088954781;16,3892617449664;17,2328767123288;18,025641025641;19,8864484317217;"Terrestre"
"TURMER";2016;"AD";"Court";77,7076085562744;83,6704106201601;87,984555984556;92,7754601226994;100,952521620834;"Terrestre"
"ERIRUB";2017;"AD";"Court";14,6;15,4027777777778;16,2788012832977;17,4947613197613;20,2049899396378;"Terrestre"
"PARCAE";2017;"AD";"Court";9,79112998002116;10,4136771180071;10,9166666666667;11,2674627791563;12,5870628720238;"Terrestre"
"PARMAJ";2017;"AD";"Court";15,2746822795042;16,6532690246517;17,2297297297297;17,7573185923388;18,9462721640675;"Terrestre"
"PHYCOL";2017;"AD";"Court";6,59099099099099;7,07512396694215;7,40585774058577;7,76574561403509;9,51061776061776;"Terrestre"
"PRUMOD";2017;"AD";"Court";17,0586956521739;18,5966206702337;19,3684210526316;20,0125769752635;22,150113918807;"Terrestre"
"SYLATR";2017;"AD";"Court";15,0921052631579;16,2119373776908;16,9474765258216;17,8549929078014;21,1928571428571;"Terrestre"
"TURMER";2017;"AD";"Court";77,7873357373131;83,6272859216255;87,7714285714286;91,6792793896872;103,912373392438;"Terrestre"
"ERIRUB";2018;"AD";"Court";14,5009723889556;15,5532905629139;16,1509216029569;16,9873979591837;21,7259131205674;"Terrestre"
"PARCAE";2018;"AD";"Court";9,71143780048077;10,4420289855072;10,7513090229079;11,124435483871;12,5113259928477;"Terrestre"
"PARMAJ";2018;"AD";"Court";15,4892463562033;16,5288461538462;17,3540248111184;18,2985466914038;20,4714947622885;"Terrestre"
"PHYCOL";2018;"AD";"Court";6,47192736371218;7,23837907375643;7,49206349206349;8,07221946375372;9,12691843629343;"Terrestre"
"PRUMOD";2018;"AD";"Court";17,124309957064;18,287776446236;19,007299270073;20,068115942029;21,1914900373105;"Terrestre"
"SYLATR";2018;"AD";"Court";14,895840385421;16,2886470754328;16,9583333333333;17,9515676249276;21,4546052631579;"Terrestre"
"TURMER";2018;"AD";"Court";78,1112940112793;85,2073490813648;88,4983189681521;92,3533856437082;106,868146941183;"Terrestre"
"ERIRUB";2019;"AD";"Court";14,6985658897152;15,5574701582687;16,493537414966;17,3453992802257;21,9153954604773;"Terrestre"
"PARCAE";2019;"AD";"Court";9,87462121212121;10,3699493927126;10,7630772005772;11,59658808933;12,9052275333454;"Terrestre"
"PARMAJ";2019;"AD";"Court";15,4822781385281;17,1950135154361;17,9347826086957;18,5202239911144;20,885761589404;"Terrestre"
"PHYCOL";2019;"AD";"Court";6,67650788741107;7,16428571428571;7,54426229508197;7,80322580645161;9,19194862155388;"Terrestre"
"PRUMOD";2019;"AD";"Court";17,1159090909091;18,3554376657825;19,211210571185;20,2948560930802;23,5431654676259;"Terrestre"
"SYLATR";2019;"AD";"Court";15,1327193932828;16,3310344827586;17,0693333333333;18,1352112676056;20,9392156862745;"Terrestre"
"TURMER";2019;"AD";"Court";78,0116831506727;83,9920032963511;86,2797415145241;91,6512465773166;102,020497874194;"Terrestre"
"ERIRUB";1991;"JUV";"Court";16,7671232876712;16,7671232876712;16,7671232876712;16,7671232876712;16,7671232876712;"Terrestre"
"PARCAE";1991;"JUV";"Court";10,6716417910448;10,6716417910448;10,6716417910448;10,6716417910448;10,6716417910448;"Terrestre"
"PARMAJ";1991;"JUV";"Court";14,7039473684211;14,7039473684211;14,7039473684211;14,7039473684211;14,7039473684211;"Terrestre"
"PRUMOD";1992;"JUV";"Court";16,6357142857143;16,6357142857143;16,6357142857143;16,6357142857143;16,6357142857143;"Terrestre"
"TURMER";1992;"JUV";"Court";92,4110383064516;93,5519153225806;94,8195564516129;96,0871975806452;97,2280745967742;"Terrestre"
"ERIRUB";1993;"JUV";"Court";17,28;17,28;17,28;17,28;17,28;"Terrestre"
"PRUMOD";1993;"JUV";"Court";18,8871376811594;19,1105072463768;19,3586956521739;19,606884057971;19,8302536231884;"Terrestre"
"SYLATR";1993;"JUV";"Court";18,7432432432432;18,7432432432432;18,7432432432432;18,7432432432432;18,7432432432432;"Terrestre"
"ERIRUB";1994;"JUV";"Court";18,4864864864865;18,4864864864865;18,4864864864865;18,4864864864865;18,4864864864865;"Terrestre"
"ERIRUB";1995;"JUV";"Court";15,6169014084507;16,0609059763989;17,2394366197183;18,2535211267606;18,2535211267606;"Terrestre"
"PHYCOL";1995;"JUV";"Court";6,825;6,825;6,825;6,825;6,825;"Terrestre"
"ERIRUB";1996;"JUV";"Court";16,5405405405405;16,5405405405405;16,5405405405405;16,5405405405405;16,5405405405405;"Terrestre"
"PARMAJ";1996;"JUV";"Court";16,3287671232877;16,3287671232877;16,3287671232877;16,3287671232877;16,3287671232877;"Terrestre"
"PHYCOL";1996;"JUV";"Court";6,71311475409836;6,71311475409836;6,71311475409836;6,71311475409836;6,71311475409836;"Terrestre"
"ERIRUB";1998;"JUV";"Court";14,2198103266596;14,7945205479452;16,3454177401546;17,3716216216216;19,2116868592731;"Terrestre"
"PARMAJ";1998;"JUV";"Court";16,5555555555556;16,5555555555556;16,7920634920635;17,0285714285714;17,1040781853282;"Terrestre"
"PHYCOL";1998;"JUV";"Court";7,24778761061947;7,24778761061947;7,24778761061947;7,24778761061947;7,24778761061947;"Terrestre"
"SYLATR";1998;"JUV";"Court";14,2937062937063;14,2937062937063;16,1468531468531;18,1233333333333;18,4563333333333;"Terrestre"
"TURMER";1998;"JUV";"Court";82,8585271317829;82,8585271317829;82,8585271317829;82,8585271317829;82,8585271317829;"Terrestre"
"ERIRUB";1999;"JUV";"Court";15,0810810810811;16,32;16,9594405594406;17,9383561643836;20,5360977051118;"Terrestre"
"PARCAE";1999;"JUV";"Court";10,5813953488372;10,5813953488372;10,5813953488372;10,5813953488372;10,5813953488372;"Terrestre"
"PARMAJ";1999;"JUV";"Court";15,0904978070175;16,6683751388375;17,232089966679;19,0681147696993;20,0166562889166;"Terrestre"
"PHYCOL";1999;"JUV";"Court";6,26785714285714;6,26785714285714;6,26785714285714;6,26785714285714;6,26785714285714;"Terrestre"
"SYLATR";1999;"JUV";"Court";16,5633243847875;16,771035931151;16,8843537414966;17,6317567567568;18,7401360544218;"Terrestre"
"ERIRUB";2000;"JUV";"Court";14,8793424657534;15,792676056338;16,32;16,6180963572268;17,3672049689441;"Terrestre"
"PARMAJ";2000;"JUV";"Court";15,1467207792208;15,7394366197183;16,4966204037491;16,9526793248945;18,1093967181467;"Terrestre"
"PHYCOL";2000;"JUV";"Court";6,30774350649351;6,76905737704918;6,9406779661017;7,3125;7,51236070381232;"Terrestre"
"PRUMOD";2000;"JUV";"Court";16,6816774891775;17,3622294372294;18,2383022774327;18,9706827924066;19,2632654623393;"Terrestre"
"SYLATR";2000;"JUV";"Court";16,2222222222222;17,0590277777778;17,7567567567568;18,25;19,1016666666667;"Terrestre"
"TURMER";2000;"JUV";"Court";74,1249483471074;77,1647727272727;81,1929133858268;84,504;89,4211317073171;"Terrestre"
"ERIRUB";2001;"JUV";"Court";13,4172972972973;15,0608108108108;15,9448275862069;16,5554054054054;18,3121931589537;"Terrestre"
"PARCAE";2001;"JUV";"Court";9,48710899315738;9,88636363636364;10,5;11,5409836065574;11,9651639344262;"Terrestre"
"PARMAJ";2001;"JUV";"Court";14,3744178082192;15,1940789473684;15,4805194805195;15,8933333333333;17,4714933436234;"Terrestre"
"PHYCOL";2001;"JUV";"Court";6,11645962732919;6,76859504132231;7,8;8,2875;9,18010175240249;"Terrestre"
"PRUMOD";2001;"JUV";"Court";16,4251086956522;17,595467032967;18,7014925373134;20,0230769230769;20,1253619909502;"Terrestre"
"SYLATR";2001;"JUV";"Court";14,8015674015336;16;16,95;17,5757638888889;18,7714285714286;"Terrestre"
"TURMER";2001;"JUV";"Court";73,521367353168;79,2271062271062;84,322326705245;86,827380952381;91,7749761814024;"Terrestre"
"ERIRUB";2002;"JUV";"Court";14,6755102040816;16;16,5;17,4422535211268;18,5002977963073;"Terrestre"
"PARCAE";2002;"JUV";"Court";9,70050369165311;10,3188283510125;10,6640625;11,1303945389332;11,6044435215947;"Terrestre"
"PARMAJ";2002;"JUV";"Court";15,112294359577;15,6567905778432;16,0461538461538;16,8352102102102;18,1283333333333;"Terrestre"
"PHYCOL";2002;"JUV";"Court";6,48169623059867;6,72030737704918;6,91363636363636;7,18421052631579;7,88134753901561;"Terrestre"
"PRUMOD";2002;"JUV";"Court";16,8798475249651;17,6721669430625;17,8485915492958;18,2076923076923;21,0246268656716;"Terrestre"
"SYLATR";2002;"JUV";"Court";15,1832441207441;16,4829753914989;16,8959247076023;17,6362456747405;18,8480902777778;"Terrestre"
"TURMER";2002;"JUV";"Court";80,1495287190467;82,5134382951654;84,8370175551827;88,724372955289;92,6999411764706;"Terrestre"
"ERIRUB";2003;"JUV";"Court";12,9119384902144;15,36;16,4015444015444;17,0117647058824;18,4024109589041;"Terrestre"
"PARCAE";2003;"JUV";"Court";8,86368844752615;9,69647610069868;9,96527777777778;10,818599379623;13,8878393954918;"Terrestre"
"PARMAJ";2003;"JUV";"Court";15,0866422428922;15,7365219092332;16,2274332810047;17,1024867080195;18,1216216216216;"Terrestre"
"PHYCOL";2003;"JUV";"Court";6,20628266550523;6,64302091713596;7,31407653611211;7,61910377358491;9,49385593220339;"Terrestre"
"PRUMOD";2003;"JUV";"Court";15,0717986456606;17,2597800925926;18,083237553687;18,5387580886678;19,5689466873706;"Terrestre"
"SYLATR";2003;"JUV";"Court";14,352735260771;16,0861476608187;17,0758070570571;17,4788732394366;18,9485714285714;"Terrestre"
"TURMER";2003;"JUV";"Court";77,108077014783;82,1830708661417;83,498;85,470703125;89,9164384846212;"Terrestre"
"ERIRUB";2004;"JUV";"Court";14,3668243243243;15,5168918918919;16,2218910734029;16,8827586206897;18,42953722334;"Terrestre"
"PARCAE";2004;"JUV";"Court";8,53253968253968;9,98991935483871;10,5073529411765;10,7722431077694;12,1222606942496;"Terrestre"
"PARMAJ";2004;"JUV";"Court";14,7697458543619;15,7394366197183;16,4194078947368;17,2682119205298;18,3688083043717;"Terrestre"
"PHYCOL";2004;"JUV";"Court";6,16479820627803;6,75548396133912;6,9406779661017;7,26711189602551;7,79632075471698;"Terrestre"
"PRUMOD";2004;"JUV";"Court";16,2169635459818;17;17,6;18,3699304230726;19,6403821119964;"Terrestre"
"SYLATR";2004;"JUV";"Court";15,2083333333333;16,3730531686359;17,0333333333333;17,7567567567568;19,2508727477477;"Terrestre"
"TURMER";2004;"JUV";"Court";75,2310323383085;83,9158464566929;86,8446533864542;89,8902541741204;95,0770460559476;"Terrestre"
"ERIRUB";2005;"JUV";"Court";14,3854054054054;15,5;16,2;17,007731092437;18,6179411764706;"Terrestre"
"PARCAE";2005;"JUV";"Court";8,57717391304348;9,82503607503608;10,15625;10,3622229760289;10,8333333333333;"Terrestre"
"PARMAJ";2005;"JUV";"Court";14,7039473684211;16,1743421052632;16,6644736842105;17,0828025477707;18,4556818181818;"Terrestre"
"PHYCOL";2005;"JUV";"Court";6,44649877149877;6,91363636363636;7,0353377030493;7,20748374204037;7,55130912162162;"Terrestre"
"PRUMOD";2005;"JUV";"Court";16,1040018371096;17,4547360248447;17,9113366988586;18,5169413919414;18,661858974359;"Terrestre"
"SYLATR";2005;"JUV";"Court";14,5135526315789;15,8602017510468;16,25;17,4948275862069;18,6424599445041;"Terrestre"
"TURMER";2005;"JUV";"Court";76,4173076923077;80,0955642857143;82,5204894973743;87,5422822580645;94,8801807284605;"Terrestre"
"ERIRUB";2006;"JUV";"Court";14,3336842105263;15,7808219178082;16,0225352112676;17,0197183098592;18,8773254143117;"Terrestre"
"PARCAE";2006;"JUV";"Court";8,6671511627907;9,69191104362405;10,3587438016529;10,6697469682836;11,5035912298387;"Terrestre"
"PARMAJ";2006;"JUV";"Court";14,3745850176314;15,3284482758621;16,11394524618;16,8587086092715;18,004611150886;"Terrestre"
"PHYCOL";2006;"JUV";"Court";6,14486423339227;6,26828527517564;7,02407730080786;7,16502705361535;7,5391875;"Terrestre"
"PRUMOD";2006;"JUV";"Court";16,615355042967;17,6439393939394;18,1323529411765;19,3586956521739;19,5714285714286;"Terrestre"
"SYLATR";2006;"JUV";"Court";15,5233630952381;16,2489035087719;16,7702702702703;17,8503496503496;18,73125;"Terrestre"
"TURMER";2006;"JUV";"Court";74,6030061983471;76,874704956727;79,7439024390244;83,6622981430893;90,3959678383548;"Terrestre"
"ERIRUB";2007;"JUV";"Court";14,8130680728667;15,7808219178082;16,5405405405405;17,5;19,2479148181012;"Terrestre"
"PARCAE";2007;"JUV";"Court";9,29122435591603;10,1111111111111;10,3811594202899;10,8333333333333;11,6795632493271;"Terrestre"
"PARMAJ";2007;"JUV";"Court";14,2876712328767;15,7596153846154;16,6114864864865;17,5;18,625;"Terrestre"
"PHYCOL";2007;"JUV";"Court";6,48289473684211;6,79017857142857;7,04166666666667;7,3125;8,29113805970149;"Terrestre"
"PRUMOD";2007;"JUV";"Court";14,6185292726508;17,3111413043478;18,1476158645276;18,9561700426439;20,4115349264706;"Terrestre"
"SYLATR";2007;"JUV";"Court";13,319298245614;16,2900071123755;17,2498123123123;18;19,506161971831;"Terrestre"
"TURMER";2007;"JUV";"Court";76,1048448564123;82,4485682730924;83,8333333333333;85,8538764662757;99,1734243697479;"Terrestre"
"ERIRUB";2008;"JUV";"Court";14,4151326338938;15,2112676056338;16;16,2739726027397;17,7691026827012;"Terrestre"
"PARCAE";2008;"JUV";"Court";9,81448412698413;10,3539479961832;10,5345528455285;10,6716417910448;11,5931818181818;"Terrestre"
"PARMAJ";2008;"JUV";"Court";14,6774177238463;15,8060810810811;16,1743421052632;17,0285714285714;18,4263333333333;"Terrestre"
"PHYCOL";2008;"JUV";"Court";6,27545454545455;6,9406779661017;7,19780897956957;7,58333333333333;7,99716540035067;"Terrestre"
"PRUMOD";2008;"JUV";"Court";15,6013939393939;17,8485915492958;18,3484639722392;18,9508272058824;21,6292585430616;"Terrestre"
"SYLATR";2008;"JUV";"Court";14,71;16,1152485445589;16,9774193548387;17,7321924603175;19,0211267605634;"Terrestre"
"TURMER";2008;"JUV";"Court";74,6704225461916;81,274958028083;84,1673783972568;89,202752495596;92,2166666666667;"Terrestre"
"ERIRUB";2009;"JUV";"Court";14,4;15,5675675675676;16,1085756348914;16,7323943661972;18,2345070422535;"Terrestre"
"PARCAE";2009;"JUV";"Court";9,22689111261873;10,1171875;10,5755347593583;11,0243902439024;11,7627458592133;"Terrestre"
"PARMAJ";2009;"JUV";"Court";14,9181076388889;15,7987290179433;16,4361006140765;17,1148648648649;18,6160702054795;"Terrestre"
"PHYCOL";2009;"JUV";"Court";6,30658329708569;6,71436564504633;7,04166666666667;7,3125;8,125;"Terrestre"
"PRUMOD";2009;"JUV";"Court";16,2970012334258;17,6142857142857;18,0763888888889;18,6360294117647;19,1553127589064;"Terrestre"
"SYLATR";2009;"JUV";"Court";14,8473163304149;15,8288007039893;16,5673758865248;17,6801944444444;19,1361388888889;"Terrestre"
"TURMER";2009;"JUV";"Court";76,5245231922413;81,4773916523024;84,9510622486449;87,4410868479793;91,3731075021872;"Terrestre"
"ERIRUB";2010;"JUV";"Court";14,3013698630137;15,336338028169;16;17,0185605183985;18,4808219178082;"Terrestre"
"PARCAE";2010;"JUV";"Court";8,94272388059701;10,2400011660448;10,6678521455224;11,1987591911765;450,732236842105;"Terrestre"
"PARMAJ";2010;"JUV";"Court";14,4817795997106;15,6842105263158;16,3693055555556;17,0035472972973;18,3981570512821;"Terrestre"
"PHYCOL";2010;"JUV";"Court";5,9837389380531;6,71311475409836;7,02;7,44545454545455;8,45140215716487;"Terrestre"
"PRUMOD";2010;"JUV";"Court";15,2655317164179;17,5601107226107;18,1451447245565;19,0234373008793;20,1329633999122;"Terrestre"
"SYLATR";2010;"JUV";"Court";14,6;15,730676431551;16,8461538461538;17,4558545301661;19,2248044096728;"Terrestre"
"TURMER";2010;"JUV";"Court";75,2694976076555;81,2551469646517;82,8162377450981;89,8785184624697;97,1390484515484;"Terrestre"
"ERIRUB";2011;"JUV";"Court";14,4208695652174;15,4630872483221;16,2739726027397;16,9174825174825;18,7170629370629;"Terrestre"
"PARCAE";2011;"JUV";"Court";9,30790441176471;9,89130434782609;10,2;10,618320610687;11,3152751865672;"Terrestre"
"PARMAJ";2011;"JUV";"Court";14,8166776315789;15,8808346288379;16,5555555555556;16,8509474885845;18,0152271243354;"Terrestre"
"PHYCOL";2011;"JUV";"Court";6,12989841597796;6,41136363636364;6,75164666276347;7,04262916894478;8,263125;"Terrestre"
"PRUMOD";2011;"JUV";"Court";15,9095029490107;17,2216823491239;17,8805147058824;18,4778015921617;20,2283338903743;"Terrestre"
"SYLATR";2011;"JUV";"Court";15,0758333333333;16,06;16,7702702702703;17,6342705167173;19,5;"Terrestre"
"TURMER";2011;"JUV";"Court";71,4243042702274;78,586794800885;82,8103670634921;86,4464909448819;94,16513671875;"Terrestre"
"ERIRUB";2012;"JUV";"Court";14,5401;15,5395683453237;16,3510708084121;16,8514285714286;18,5707847082495;"Terrestre"
"PARCAE";2012;"JUV";"Court";9,73066995847829;9,9236641221374;10,3174603174603;10,6716417910448;11,3303921568627;"Terrestre"
"PARMAJ";2012;"JUV";"Court";14,7679493706035;15,4000225225225;16,1081081081081;16,6379800853485;17,6829289131921;"Terrestre"
"PHYCOL";2012;"JUV";"Court";6,40314695550351;6,79625207641196;6,97706422018349;7,5323275862069;8,74017857142857;"Terrestre"
"PRUMOD";2012;"JUV";"Court";16,4549694055944;17,0490773493692;17,7251841300723;18,5021853146853;19,6625548885077;"Terrestre"
"SYLATR";2012;"JUV";"Court";14,5304761904762;15,8486842105263;16,277027027027;16,8092105263158;17,9869565217391;"Terrestre"
"TURMER";2012;"JUV";"Court";77,4706519170168;80,1588376301753;82,1012396694215;85,7188291350127;91,3162573313783;"Terrestre"
"ERIRUB";2013;"JUV";"Court";14,892;15,8896551724138;16,3;17,3959731543624;18,6253521126761;"Terrestre"
"PARCAE";2013;"JUV";"Court";9,74926503844415;10,0972020348837;10,4845528455285;10,923958834858;11,3677661290323;"Terrestre"
"PARMAJ";2013;"JUV";"Court";14,7210357396871;16,2176870748299;16,6644736842105;17,0583416583417;19,1210319975465;"Terrestre"
"PHYCOL";2013;"JUV";"Court";6,16962587846217;6,79888392857143;7,37447033898305;7,71415289256198;7,98616694165292;"Terrestre"
"PRUMOD";2013;"JUV";"Court";16,2171428571429;17,125;18,5928571428571;19,0608695652174;19,6232352941176;"Terrestre"
"SYLATR";2013;"JUV";"Court";15,096316091954;15,9152317880795;16,5454545454545;17,1444582413539;20,148;"Terrestre"
"TURMER";2013;"JUV";"Court";77,9766651205937;83,3013201474816;89,6821705426357;94,5514761178862;105,3785;"Terrestre"
"ERIRUB";2014;"JUV";"Court";14,8087830790974;15,5675675675676;16,2739726027397;16,9760869565217;18,32523138833;"Terrestre"
"PARCAE";2014;"JUV";"Court";9,3203125;9,8015873015873;10,5147058823529;10,8333333333333;11,2424260496183;"Terrestre"
"PARMAJ";2014;"JUV";"Court";14,7264802631579;16,1580043859649;16,6644736842105;17,3510822510822;18,625;"Terrestre"
"PHYCOL";2014;"JUV";"Court";6,24705673198483;6,76431818181818;6,93519656019656;7,33109110169492;8,57164954252287;"Terrestre"
