"SP";"YEAR";"AGE_first";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"HABITAT"
"PRUMOD";2014;"JUV";"Court";15,6139705882353;17,2482014388489;18,1323529411765;18,6360294117647;19,7804347826087;"Terrestre"
"SYLATR";2014;"JUV";"Court";14,8111914731633;15,9408753847589;16,4438951590337;17,025;19,3441431924883;"Terrestre"
"TURMER";2014;"JUV";"Court";74,4826923076923;80,2694085296731;83,1572580645161;86,8198297604035;95,3774610943775;"Terrestre"
"ERIRUB";2015;"JUV";"Court";13,3194083240683;15,2960601446517;15,9394285714286;16,6192849404117;17,6318181818182;"Terrestre"
"PARCAE";2015;"JUV";"Court";9,3328203374373;10;10,3174603174603;10,5567915690867;11,1739561987705;"Terrestre"
"PARMAJ";2015;"JUV";"Court";14,3651030701754;15,5208333333333;16,3593835616438;16,9735221674877;18,1216216216216;"Terrestre"
"PHYCOL";2015;"JUV";"Court";6,43416563873256;6,81629464285714;7,18841673856773;7,32736280487805;7,76559509569378;"Terrestre"
"PRUMOD";2015;"JUV";"Court";15,7017489876385;16,8768115942029;17,125;17,8863946845504;18,7919892331933;"Terrestre"
"SYLATR";2015;"JUV";"Court";14,9438859957776;16;16,7702702702703;17,9927536231884;19,4945129107981;"Terrestre"
"TURMER";2015;"JUV";"Court";74,4327679010827;80,5735813953488;84,684765625;88,1764431063123;90,3847518394165;"Terrestre"
"ERIRUB";2016;"JUV";"Court";14,8307787073642;15,5277797072687;16,2253521126761;16,6177021276596;18,515299270073;"Terrestre"
"PARCAE";2016;"JUV";"Court";9,30790441176471;9,88;10,2217741935484;10,4609375;10,8074626865672;"Terrestre"
"PARMAJ";2016;"JUV";"Court";14,3065476190476;15,3857601351351;15,8933333333333;16,4480519480519;17,9820169295788;"Terrestre"
"PHYCOL";2016;"JUV";"Court";6,6483587406159;6,88277191558442;7,07661290322581;7,3125;7,83827479338843;"Terrestre"
"PRUMOD";2016;"JUV";"Court";13,9693130711881;17,125;17,3731884057971;17,8643218003674;19,4359255152269;"Terrestre"
"SYLATR";2016;"JUV";"Court";14,9169894366197;15,9574192880795;16,6093434343434;16,8258641114983;18,4842060810811;"Terrestre"
"TURMER";2016;"JUV";"Court";75,9302598697496;82,8353174603175;84,8556910569106;87,3938223938224;92,0569052324487;"Terrestre"
"ERIRUB";2017;"JUV";"Court";14,2173026973027;15,4775510204082;16,3404255319149;16,9127516778523;18,9561441597916;"Terrestre"
"PARCAE";2017;"JUV";"Court";8,91064754098361;9,46065447710185;10,2296875;10,623046875;13,1671799097849;"Terrestre"
"PARMAJ";2017;"JUV";"Court";14,6648808286565;15,5759295574907;16,1840183625898;16,707008396533;17,9243561337311;"Terrestre"
"PHYCOL";2017;"JUV";"Court";6,32621900826446;6,97732366512854;7,19262295081967;7,87701192250373;8,56692528735632;"Terrestre"
"PRUMOD";2017;"JUV";"Court";14,6773108470477;17,6765739130435;18,4030534351145;19,3700892857143;21,1536111111111;"Terrestre"
"SYLATR";2017;"JUV";"Court";15,2348426127233;16,1208333333333;16,9701298701299;17,6516393442623;18,7336189848385;"Terrestre"
"TURMER";2017;"JUV";"Court";78,159918365987;81,5773572472053;85,794226121423;89,5996435103645;98,083799542432;"Terrestre"
"ERIRUB";2018;"JUV";"Court";14,3798601398601;15,7183098591549;16,4571428571429;16,8749457439113;19,0155213866368;"Terrestre"
"PARCAE";2018;"JUV";"Court";9,51470588235294;9,71106412966878;10,0367647058824;10,5801793981481;10,7377369364754;"Terrestre"
"PARMAJ";2018;"JUV";"Court";14,7285317460317;15,9789076576577;16,5683016147636;17,4815251266069;18,7715653594771;"Terrestre"
"PHYCOL";2018;"JUV";"Court";6,51138481449525;6,74934176844877;7;7,11885888501742;7,46849413445631;"Terrestre"
"PRUMOD";2018;"JUV";"Court";16,9822916666667;17,3819589735208;17,5421187363834;18,5361283643892;19,9676810865191;"Terrestre"
"SYLATR";2018;"JUV";"Court";14,7497244897959;15,6158866995074;16,3924867083295;17,1007047571105;18,4754411764706;"Terrestre"
"TURMER";2018;"JUV";"Court";74,6971340612988;79,7558365758755;84,6584645669291;87,1733067729084;91,0324475524476;"Terrestre"
"ERIRUB";2019;"JUV";"Court";14,7380242311277;15,6310223266745;16,2253521126761;17,2596473948587;18,7474820143885;"Terrestre"
"PARCAE";2019;"JUV";"Court";9,72286821705426;10,15625;10,6716417910448;10,9922480620155;12,4567164179104;"Terrestre"
"PARMAJ";2019;"JUV";"Court";15,3982260596546;16,3499816041207;17,050744047619;17,7992525916327;18,6915178571429;"Terrestre"
"PHYCOL";2019;"JUV";"Court";6,61522400442478;6,92348484848485;7,19262295081967;7,44545454545455;8,61799772283669;"Terrestre"
"PRUMOD";2019;"JUV";"Court";15,7029511533243;17,3533333333333;18,3007462686567;19,3654135338346;22,2733333333333;"Terrestre"
"SYLATR";2019;"JUV";"Court";14,691455518018;15,7837837837838;16,8276821862348;17,6916891052196;18,2531037414966;"Terrestre"
"TURMER";2019;"JUV";"Court";78,6532655062897;83,4952956989247;86,900406504065;90,182805496763;98,6433430989583;"Terrestre"
"LUSMEG";1991;"AD";"Long";19,04375;19,4375;19,875;20,3125;20,70625;"Terrestre"
"SYLBOR";1991;"AD";"Long";15,6888607594937;16,4886075949367;16,7848101265823;16,8386075949367;16,9838607594937;"Terrestre"
"ACRSCI";1992;"AD";"Long";10,5543795620438;11,1549295774648;11,4788636244289;12,0633802816901;12,3806513194834;"Terrestre"
"LUSMEG";1992;"AD";"Long";21,7380952380952;21,7380952380952;21,7380952380952;21,7380952380952;21,7380952380952;"Terrestre"
"ACRSCI";1993;"AD";"Long";9,75;10,6764705882353;10,8358208955224;11,2391304347826;12,3515625;"Terrestre"
"LUSMEG";1993;"AD";"Long";20,7565664556962;20,815664556962;20,8813291139241;20,9469936708861;21,0060917721519;"Terrestre"
"ACRSCI";1994;"AD";"Long";9,70588235294118;10,5217391304348;11,0025258323766;12,0461538461538;13,416457960644;"Terrestre"
"LUSMEG";1994;"AD";"Long";21;21;21;21;21;"Terrestre"
"SYLBOR";1994;"AD";"Long";18,2962962962963;18,2962962962963;18,2962962962963;18,2962962962963;18,2962962962963;"Terrestre"
"ACRSCI";1995;"AD";"Long";10,402092760181;11,6048593350384;11,910447761194;12,6176470588235;13,8496875;"Terrestre"
"LUSMEG";1995;"AD";"Long";20;20;20;20;20;"Terrestre"
"ACRSCI";1996;"AD";"Long";10,8481343283582;11,34375;12;12,2027472527473;13,40625;"Terrestre"
"LUSMEG";1996;"AD";"Long";19,257012195122;19,484756097561;19,7378048780488;19,9908536585366;20,2185975609756;"Terrestre"
"SYLBOR";1996;"AD";"Long";16,7269480519481;16,8409090909091;16,9675324675325;17,0941558441558;17,2081168831169;"Terrestre"
"ACRSCI";1997;"AD";"Long";10,6826923076923;11,2128605769231;11,910447761194;12,6060924369748;13,84375;"Terrestre"
"LUSMEG";1997;"AD";"Long";21,0123563218391;21,2270114942529;21,4655172413793;21,7040229885057;21,9186781609195;"Terrestre"
"SYLBOR";1997;"AD";"Long";16,575;16,575;16,575;16,575;16,575;"Terrestre"
"ACRSCI";1998;"AD";"Long";9,85074626865672;11;11,34375;11,8208955223881;15,0079877112135;"Terrestre"
"SYLBOR";1998;"AD";"Long";15,5228978978979;16,5623123123123;17,7172172172172;18,8721221221221;19,9115365365365;"Terrestre"
"SYLCOM";1998;"AD";"Long";13,3768115942029;13,3768115942029;13,3768115942029;13,3768115942029;13,3768115942029;"Terrestre"
"ACRSCI";1999;"AD";"Long";9,70588235294118;11,1692307692308;11,7339771729587;12,1613623018203;13,2733333333333;"Terrestre"
"LUSMEG";1999;"AD";"Long";20,5114942528736;20,5114942528736;20,5114942528736;20,5114942528736;20,5114942528736;"Terrestre"
"SYLBOR";1999;"AD";"Long";16,3958722805857;17,261570644121;18,2650312650313;19,37;23,5478571428571;"Terrestre"
"SYLCOM";1999;"AD";"Long";12,8711866992068;13,0099431818182;13,7058953900709;14,2487810283688;15,0054114952719;"Terrestre"
"ACRSCI";2000;"AD";"Long";10,2429653204565;11,1692307692308;11,6495781959766;12,6176470588235;13,105;"Terrestre"
"LUSMEG";2000;"AD";"Long";18,0723345588235;19,7619047619048;20,75;21,7380952380952;24,988098464318;"Terrestre"
"SYLBOR";2000;"AD";"Long";15,685917721519;16,51875;16,7848101265823;17,6507284768212;20,1170886075949;"Terrestre"
"SYLCOM";2000;"AD";"Long";11,8625;12,6438356164384;13,3286935668856;14,8027052238806;19,2714285714286;"Terrestre"
"ACRSCI";2001;"AD";"Long";9,93409873708381;10,7573004542505;11,1353846153846;11,7213205645161;12,3659866220736;"Terrestre"
"LUSMEG";2001;"AD";"Long";19,5544899425287;20,3685661764706;21,1272727272727;21,6283068783069;23,2308823529412;"Terrestre"
"SYLBOR";2001;"AD";"Long";15,3896052631579;16,1455696202532;17,2207792207792;18,2337662337662;20,361038961039;"Terrestre"
"SYLCOM";2001;"AD";"Long";12,4077430555556;12,8301630434783;13,7082191780822;14,6015459882583;16,8939069634703;"Terrestre"
"ACRSCI";2002;"AD";"Long";10,1203193033382;10,937969924812;11,4891304347826;11,87484375;13,5496440944882;"Terrestre"
"LUSMEG";2002;"AD";"Long";18,5314095292116;19,7378048780488;20,4938271604938;21,4823529411765;22,9125;"Terrestre"
"SYLBOR";2002;"AD";"Long";15,3097658920027;16,64;17,3609341825902;18,6543895467538;21,4188684210526;"Terrestre"
"SYLCOM";2002;"AD";"Long";10,6360714285714;13,1752577319588;13,6485264735265;14,3021582733813;16,0189368770764;"Terrestre"
"ACRSCI";2003;"AD";"Long";7,80649450549451;11,1692307692308;11,6470588235294;12,2697861965491;14,7955515391791;"Terrestre"
"LUSMEG";2003;"AD";"Long";17,8607594936709;19,5959893048128;20,438622754491;21,4823529411765;23,4688315682499;"Terrestre"
"SYLBOR";2003;"AD";"Long";14,6962256493507;16,4014415018438;17,2770562770563;18,4736842105263;20,1346801346801;"Terrestre"
"SYLCOM";2003;"AD";"Long";11,6421180512946;13,0460992907801;13,75;14,4716836734694;15,2772158498436;"Terrestre"
"ACRSCI";2004;"AD";"Long";10;10,828125;11,34375;12,0456273764259;14,1428571428571;"Terrestre"
"LUSMEG";2004;"AD";"Long";17,6412957317073;19,372229020979;20,6211180124224;21,5379746835443;23,1393939393939;"Terrestre"
"SYLBOR";2004;"AD";"Long";14,6242528735632;17,1000616396137;17,5;18,1365853658537;22,1585288522511;"Terrestre"
"SYLCOM";2004;"AD";"Long";11,9178571428571;13;13,3768115942029;14,3293879602201;17,466726618705;"Terrestre"
"ACRSCI";2005;"AD";"Long";10,021828358209;11,1692307692308;11,6470588235294;12,375;14,6560615384615;"Terrestre"
"LUSMEG";2005;"AD";"Long";17,7560714285714;19,9405572755418;20,75;21,4354354354354;25,5009784735812;"Terrestre"
"SYLBOR";2005;"AD";"Long";16,1462436297879;17,2916666666667;18;18,8578577927986;21,4237341772152;"Terrestre"
"SYLCOM";2005;"AD";"Long";12,7761954536717;13,1301369863014;13,7218449349179;14,7569725041884;16,4038392113302;"Terrestre"
"ACRSCI";2006;"AD";"Long";9,84712467076383;10,8358208955224;11,3786419172932;12,2168197474168;15,1904761904762;"Terrestre"
"LUSMEG";2006;"AD";"Long";18,6327761627907;19,7169375534645;20,453689610263;21,3126614060258;23,2931402439024;"Terrestre"
"SYLBOR";2006;"AD";"Long";15,6664540625468;16,8917197452229;18,0227768456376;18,9857142857143;21,3122962962963;"Terrestre"
"SYLCOM";2006;"AD";"Long";11,287830057574;12,6162440493539;13,5957446808511;14,0477941176471;16,1635714285714;"Terrestre"
"ACRSCI";2007;"AD";"Long";10,1538461538462;11;11,5;12,2790697674419;14,5911764705882;"Terrestre"
"LUSMEG";2007;"AD";"Long";18,7738095238095;19,7438298490128;20,3748897707231;21,4748416289593;23,9927884615385;"Terrestre"
"SYLBOR";2007;"AD";"Long";15,591985862239;16,7450984306992;17,4416666666667;18,525;20,97875;"Terrestre"
"SYLCOM";2007;"AD";"Long";11,8459771689498;13;13,6928571428571;14,429347826087;17,1365030832477;"Terrestre"
"ACRSCI";2008;"AD";"Long";10,1911764705882;10,8358208955224;11,1692307692308;11,8208955223881;13,8;"Terrestre"
"LUSMEG";2008;"AD";"Long";18,8167701863354;20,0044117647059;20,75;21,9705882352941;24,7930555555555;"Terrestre"
"SYLBOR";2008;"AD";"Long";15,0493421052632;16,5266129032258;17,2527374388445;18,2608695652174;21,9651898734177;"Terrestre"
"SYLCOM";2008;"AD";"Long";11,7373873873874;12,8194444444444;13,5;14,3918918918919;17,0780199252802;"Terrestre"
"ACRSCI";2009;"AD";"Long";10,1507754342432;10,9302701235238;11,34375;11,988188976378;14,619116265414;"Terrestre"
"LUSMEG";2009;"AD";"Long";18,5529411764706;19,9177399175743;20,6886094674556;21,5185185185185;24,1345454545455;"Terrestre"
"SYLBOR";2009;"AD";"Long";14,9558598726115;16,4860248447205;17,5629139072848;18,3766091183372;20,3407792207792;"Terrestre"
"SYLCOM";2009;"AD";"Long";12,2372867063492;13,0257750158887;13,6452562151192;14,5;17,7151223776224;"Terrestre"
"ACRSCI";2010;"AD";"Long";9,9772314118398;10,828125;11,34375;11,9097744360902;13,9342105263158;"Terrestre"
"LUSMEG";2010;"AD";"Long";18,4486363636364;20;20,9329031803117;22,0632911392405;24,9;"Terrestre"
"SYLBOR";2010;"AD";"Long";15,4439266164899;16,6725;17,4557596822244;18,4934210526316;21,4115131578947;"Terrestre"
"SYLCOM";2010;"AD";"Long";11,8333333333333;12,9318181818182;13,7492063492064;14,4057971014493;16,4459716386555;"Terrestre"
"ACRSCI";2011;"AD";"Long";9,96690659340659;10,6836538461538;11;11,6402236951118;13,5798837209302;"Terrestre"
"LUSMEG";2011;"AD";"Long";18,3613372093023;19,558912386707;20,75;21,9124649859944;25,3706081081081;"Terrestre"
"SYLBOR";2011;"AD";"Long";15,52;16,575;17,5;18,7402597402597;21,0240789473684;"Terrestre"
"SYLCOM";2011;"AD";"Long";12;13,0230496453901;13,4190134190134;14,4678807466047;16,750505952381;"Terrestre"
"ACRSCI";2012;"AD";"Long";10,1158472344162;10,7555555555556;11,0839694656489;11,6470588235294;12,3444444444444;"Terrestre"
"LUSMEG";2012;"AD";"Long";17,7134146341463;19,5900621118012;20,75;21,2814024390244;23,0474183006536;"Terrestre"
"SYLBOR";2012;"AD";"Long";15,7565962518494;16,6570655448112;17,8285714285714;18,6073972260402;22,3449107142857;"Terrestre"
"SYLCOM";2012;"AD";"Long";11,8333333333333;12,6480865025386;13,6832191780822;14,9800724637681;18,1009575569358;"Terrestre"
"ACRSCI";2013;"AD";"Long";10,3357639284494;10,6615384615385;11,0839694656489;11,8208955223881;13,201218011811;"Terrestre"
"LUSMEG";2013;"AD";"Long";18,6922916666667;20,0575221238938;20,75;22,0077160493827;25,6375840336134;"Terrestre"
"SYLBOR";2013;"AD";"Long";15,0967741935484;16,3703703703704;16,8917197452229;17,68;21,5849056603774;"Terrestre"
"SYLCOM";2013;"AD";"Long";12,1812972972973;12,9090909090909;13,7335766423358;14,6176470588235;16,6769423057694;"Terrestre"
"ACRSCI";2014;"AD";"Long";9,83737226277372;10,5217391304348;11,1617647058824;11,6;12,514;"Terrestre"
"LUSMEG";2014;"AD";"Long";18,7091341991342;20;20,5058823529412;21,9705882352941;25,5268292682927;"Terrestre"
"SYLBOR";2014;"AD";"Long";15,0986842105263;16,2399092428947;17,0625;18,0341772151899;19,3781105352692;"Terrestre"
"SYLCOM";2014;"AD";"Long";12,4331050228311;13,1999547101449;13,9147293064877;14,3145910780669;18,8475190839695;"Terrestre"
"ACRSCI";2015;"AD";"Long";10,1485419058553;10,8358208955224;11,1692307692308;11,8502757352941;13,1152523098792;"Terrestre"
"LUSMEG";2015;"AD";"Long";18,5894117647059;19,8178346810422;20,5215309200603;21,4104655359076;24,2141530156366;"Terrestre"
"SYLBOR";2015;"AD";"Long";14,7096292947559;16,3470179389609;17,3853896103896;18,0170886075949;20,9927041111754;"Terrestre"
"SYLCOM";2015;"AD";"Long";12,3175138888889;13,1579256360078;14;14,4057971014493;16,0184186684969;"Terrestre"
"ACRSCI";2016;"AD";"Long";9,95357142857143;10,6615384615385;11,0839694656489;11,6580053073861;14,3726612903226;"Terrestre"
"LUSMEG";2016;"AD";"Long";18,3643345953536;19,6449704142012;20,6272189349112;21,5895953757225;22,7235294117647;"Terrestre"
"SYLBOR";2016;"AD";"Long";15,179321880651;16,3949044585987;17,0519480519481;17,8041490857947;18,9754000711238;"Terrestre"
"SYLCOM";2016;"AD";"Long";11,8441496598639;12,9308312807882;13,3125;14,0082660647902;16,6619285714286;"Terrestre"
"ACRSCI";2017;"AD";"Long";9,99480602006689;10,4696564885496;10,7132352941176;11,0122222222222;13,0564122137405;"Terrestre"
"LUSMEG";2017;"AD";"Long";17,8386389105206;19,9005847953216;20,75;21,7621951219512;25,6831569664903;"Terrestre"
"SYLBOR";2017;"AD";"Long";14,9112204724409;15,9900152349701;17;17,4204968944099;18,4736842105263;"Terrestre"
"SYLCOM";2017;"AD";"Long";11,419543958802;12,5578231292517;13,2838591983556;13,8899880607198;16,653125;"Terrestre"
"ACRSCI";2018;"AD";"Long";9,83626895854398;10,2118673050616;11,25;11,5328467153285;13,6477777777778;"Terrestre"
"LUSMEG";2018;"AD";"Long";18,2606676319176;19,7906493506493;20,9283667621776;21,8574737028198;25,1835891505467;"Terrestre"
"SYLBOR";2018;"AD";"Long";14,1145249597424;16,6269592476489;17,5746835443038;18,525;21,1937117506541;"Terrestre"
"SYLCOM";2018;"AD";"Long";11,7248611111111;13,0125369127517;13,9121621621622;14,4772401433692;15,4388712928304;"Terrestre"
"ACRSCI";2019;"AD";"Long";9,9273631840796;10,488829787234;11,0323529411765;11,3820895522388;13,7188914027149;"Terrestre"
"LUSMEG";2019;"AD";"Long";18,1479598775927;19,7378048780488;21,0061728395062;21,7875;23,4973867595819;"Terrestre"
"SYLBOR";2019;"AD";"Long";14,7952830188679;16,575;17,1987577639752;18,4459459459459;21,4299059929495;"Terrestre"
"SYLCOM";2019;"AD";"Long";11,9496322515399;13;13,5238095238095;14,606045751634;16,9314536340852;"Terrestre"
"ACRSCI";1994;"JUV";"Long";12,5806451612903;12,5806451612903;12,5806451612903;12,5806451612903;12,5806451612903;"Terrestre"
"SYLCOM";1998;"JUV";"Long";14,2986111111111;14,2986111111111;14,2986111111111;14,2986111111111;14,2986111111111;"Terrestre"
"ACRSCI";1999;"JUV";"Long";11,5322580645161;11,5322580645161;11,5322580645161;11,5322580645161;11,5322580645161;"Terrestre"
"SYLBOR";1999;"JUV";"Long";16,6714638157895;17,2376644736842;17,8667763157895;18,4958881578947;19,0620888157895;"Terrestre"
"SYLCOM";1999;"JUV";"Long";14,4154438405797;14,5022644927536;14,598731884058;14,6951992753623;14,7820199275362;"Terrestre"
"ACRSCI";2000;"JUV";"Long";11,171875;11,171875;11,171875;11,171875;12,0859375;"Terrestre"
"LUSMEG";2000;"JUV";"Long";20,4122713414634;20,7477134146341;21,1328506097561;21,7193631329114;22,5985185917722;"Terrestre"
"SYLBOR";2000;"JUV";"Long";15,3298051948052;15,5980519480519;15,8961038961039;18,148051948052;20,1748051948052;"Terrestre"
"SYLCOM";2000;"JUV";"Long";12,8736805555556;13,3913888888889;14,2986111111111;14,9933712121212;15,3880105401845;"Terrestre"
"LUSMEG";2001;"JUV";"Long";20,0504848662944;21,6024096385542;21,6024096385542;22,1834319526627;22,3895931952663;"Terrestre"
"SYLBOR";2001;"JUV";"Long";15,6274248417722;16,831210443038;18,16875;18,16875;18,16875;"Terrestre"
"SYLCOM";2001;"JUV";"Long";11,9751712328767;12,9109589041096;13,2285324969148;13,5482142857143;14,5296428571429;"Terrestre"
"ACRSCI";2002;"JUV";"Long";13,6290322580645;13,6290322580645;13,6290322580645;13,6290322580645;13,6290322580645;"Terrestre"
"LUSMEG";2002;"JUV";"Long";20,5278125;21,903125;22,6962025316456;23,566265060241;24,0899598393574;"Terrestre"
"SYLBOR";2002;"JUV";"Long";15,7537126400996;16,0255909090909;16,1493461538462;16,3403159340659;16,3928571428571;"Terrestre"
"SYLCOM";2002;"JUV";"Long";12,5846223021583;12,8523361453602;13,2141410912191;13,9184782608696;15,4292537313433;"Terrestre"
"ACRSCI";2003;"JUV";"Long";10,680859375;10,83203125;11;11,1423611111111;11,2704861111111;"Terrestre"
"LUSMEG";2003;"JUV";"Long";20,0675114329268;21,5117759146341;22,3938643292683;22,9708533653846;24,2671474358974;"Terrestre"
"SYLBOR";2003;"JUV";"Long";16,9332355144855;17,3258616383616;17,7621128871129;18,1983641358641;18,5909902597403;"Terrestre"
"SYLCOM";2003;"JUV";"Long";13,9269230769231;14,1503496503496;14,7916666666667;15,2142857142857;16,1271428571429;"Terrestre"
"ACRSCI";2004;"JUV";"Long";11,2071187033582;11,5243120335821;11,7792288557214;12,0826612903226;12,5308467741936;"Terrestre"
"LUSMEG";2004;"JUV";"Long";18,27275017934;19,9352635590501;21,5400422352177;22,6681604466647;25,9232692307692;"Terrestre"
"SYLBOR";2004;"JUV";"Long";17,42925;17,8748376623377;18,1215584415584;18,42375;19,03575;"Terrestre"
