LONG;LAT;ID_PROG
2.356079;48.718032;1
2.444853;48.375566;2
2.504080;50.654057;3
1.2774;43.9301;4
-0.740562;49.327061;6
0.810708;48.509463;7
-0.371406;47.484315;8
3.429444;47.071111;9
1.63672222;47.77022222;10
1.402827;45.584491;11
7.561572;47.625994;12
7.514986;47.685699;13
6.50604167;48.98901111;14
4.334444;49.773428;15
1.19403056;46.71866944;16
6.332712;44.541004;17
4.204974;45.684822;18
2.30527778;51.03694444;19
1.615833;50.538306;20
1.917635;48.669256;21
6.184238;47.631086;22
7.97575;48.76168333;24
4.751378;43.536354;25
-2.290590;47.386797;27
2.679;48.615;28
1.600654;44.883988;29
4.801253;43.502289;31
-1.06198611;46.05366389;32
4.9585;44.7386;34
7.90633333;48.68719722;35
5.326584;46.927096;36
2.287773;46.382118;37
2.463681;48.537962;38
7.73214722;48.43829167;39
1.692700;46.830600;40
6.12146111;44.74613889;41
2.280625;50.780896;42
2.282513;50.785522;43
3.242500;50.393889;44
1.885122;50.8805;45
7.588751;48.14245;46
-1.070522;45.902255;47
3.83777778;43.53333333;48
-0.160212;48.085546;49
-000.146312;47.680948;50
0.268375;49.451532;51
0.362868;49.447032;52
0.323462;49.448888;53
0.420281;49.458063;54
3.277295;44.214696;55
-5.068327;48.465918;56
-2.249629;47.001072;57
-0.031965;49.143013;58
0.833295;47.42387;59
1.895;48.866;60
3.83329722;45.76296667;61
-1.732097;49.371613;62
-2.832620;48.093334;63
2.005;48.785;64
2.1935;48.7923;65
-1.052930;44.691020;66
5.1454955;43.7775923;67
5.902717;46.140659;68
1.961111;48.718889;69
 5.962139;45.815889;70
4.01042222;45.57395556;71
4.769206;47.033719;72
0.047593;47.180583;73
-1.412627;47.213358;74
-1.909045;47.257320;75
4.517233;48.385387;76
4.755;43.5366;77
1.64511667;50.87603056;78
4.368493;47.232446;79
9.42714;42.554245;80
2.512222;50.648056;82
6.054853;47.350564;83
5.714796;46.629951;84
5.805837;47.294537;85
8.128678;48.907142;86
7.546518;47.617029;87
-1.6764;47.1333;88
-1.6560;47.1220;89
5.562013;44.784772;90
0.720528;46.435617;91
0.950127;48.944139;92
9.426144;42.552956;93
5.442000;47.013000;94
-2.899568;47.592587;95
1.700935;50.3270;96
1.696643;50.327544 ;97
2.503798;51.073883;98
2.472607;48.683499;99
3.421496;47.225002;100
2.8;43.855;101
-0.95452778;45.77577778;102
1.41896;46.011487;104
-1.632641;46.456337;105
1.58531;50.438709;106
3.925249;45.442341;107
6.520074;48.075811;108
-2.473233;47.804514;109
8.133915;48.900865;110
1.590278;50.285556;111
-0.594354;44.904247;112
5.97463333;45.380975;114
-0.606164;44.514166;115
0.392429;46.637822;116
5.785278;44.930000;117
1.67186;43.37120;118
0.21787222;49.45480833;119
-1.33556;43.46188;120
 -0.786398;44.74456;121
-0.68827778;45.28627778;122
-2.44674444;47.31446389;123
0.466806;46.352569;124
0.033333;47.183334;125
-000.271157;48.377856;126
2.36205;48.844387;127
1.937362;48.854173;128
1.47658;49.78775;130
5.70033056;45.05738056;131
2.774272;50.440761;132
3.258250;50.414237;133
4.0492;48.419095;134
8.049941;48.799763;135
5.56;45.42291667;136
5.522031;43.850429;137
0.27666667;49.49861111;138
-1.75239444;43.38244444;139
2.161296;48.700844;140
1.34543333;44.43597222;141
2.11742525;49.96226523;142
1.597563;50.432988;143
0.15;46.549999;144
0.530972;49.419917;145
9.4;42.950001;146
2.72897778;48.42113333;147
2.61;48.4195;148
2.57233;48.395305;149
2.573463;48.374831;150
1.709444;50.218450;151
-1.81861111;48.88083333;152
1.82108333;48.71469444;154
4.899416;45.008156;155
3.8421003;43.53546684;157
2.73497222;48.92088611;158
4.88794167;45.79579167;159
5.019778;45.125472;160
-4.559489;48.443381;161
1.39765278;43.16382778;162
-3.03340833;47.990825;163
2.576230;49.342092;164
-1.4133676;49.700617;166
-4.293625;48.634285;168
3.096557;49.572377;169
9.34666667;42.67611111;170
2.161296;48.700844;171
2.46177778;43.36384722;172
6.011028;43.607833;173
6.539444;45.820833;174
-1.843656;49.626206;175
-1.841887;49.621554;176
-1.5007122;49.2022517;177
-1.837093;48.877432;178
-1.405887;47.302822;179
7.905341;48.798463;180
5.06434444;43.67412778;181
4.95888;44.05638;184
-1.957962;47.694335;185
4.64175;48.339054;187
0.19566944;44.09045278;188
-1.02205;48.15468889;189
-1.30746944;48.15435;190
002.405877;48.957045;191
002.519823;48.958099;192
2.030754;50.996701;193
1.57837778;50.44281389;194
1.606663;50.541839;195
0.958458;46.434028;196
-1.76666667;47.57235833;197
2.27248611;51.01340833;198
1.69716944;50.3264;199
2.606571;48.295455;200
3.429444;47.071111;201
-0.679423;45.131123;202
4.46081389;47.59185;203
2.45136111;48.67386111;204
4.650017;48.484753;205
4.899114;45.007607;208
5.928151;46.134083;209
5.406582;43.924511;210
0.501449;46.66632;211
2.80289167;50.40818333;212
-0.16387778;48.98865278;213
-0.36908333;49.17403889;214
2.58798889;50.64705556;215
-3.7745226;48.452811;216
1.58430556;50.59486944;217
1.58929167;50.34869444;218
6.146694;44.609028;219
3.277295;44.214696;220
1.546139;50.268633;221
-4.270513;48.147147;222
-4.269648;48.152988;223
-4.062658;48.079746;224
1.39476667;49.46448889;225
-1.989574;47.76265;226
2.299032;48.772308;227
5.357222;48.5975;228
5.408889;48.558334;229
5.295556;48.553055;230
5.370555;48.474167;232
5.414166;48.50528;231
 -1.194563;46.187532;235
-1.962075;47.68390278;236
4.941981;46.710586;238
3.69114444;47.97765556;239
7.268198;48.39787;240
2.954805;50.596127;241
6.365113;47.483898;242
-1.569665;48.745648;243
5.764612;45.884942;244
7.26843;47.753878;245
5.228025;43.85689167;246
5.12368333;43.92105556;247
2.49908333;51.07002222;248
4.700697;48.596544;249
6.048611;48.938056;250
-1.905028;47.255833;251
-1.92981667;47.26828333;252
0.11616667;43.9061;253
4.21;43.60361111;254
2.97930556;48.99916667;255
7.541887;48.530720;256
0.054116;42.760663;260
-3.020274;48.758503;261
1.117944;45.826240;262
2.27875556;51.02100556;263
4.92756389;44.973425;264
1.92005556;50.97002778;265
-1.89125278;48.69097222;266
-0.110609;42.886803;267
-0.621529;42.978107;268
1.895518;48.866302;269
5.310278;48.510278;270
6.14;48.369444;271
2.93125278;43.60897778;272
-1.02998333;44.64171111;275
-0.86178333;42.97671389;276
-0.84429444;43.98458611;277
5.71847;43.93103;278
-2.165833;48.593889;280
 6.012055;43.657786;281
9.53305556;42.4525;282
2.785318;48.345747;283
3.020975;43.67805556;284
2.280625;50.780896;285
0.538275;44.72481389;286
2.84142;50.499213;287
-2.94806944;47.97913056;288
1.33998611;44.41666667;290
-0.080896;42.990715;291
2.1167;49.9657;292
4.694444;48.335486;293
4.793597;49.556641;294
1.440384;43.813385;295
-3.193207;47.630210;296
-1.993113;47.047903;297
2.978583;50.456556;298
5.431556;45.750722;299
1.89527778;48.86222222;610
2.606571;48.295455;615
-4.268226;48.155031;620
0.683135;49.357773;621
-000.103045;48.292832;622
2.282513;50.785522;623
-0.736493;45.9001663;628
-2.791187;47.574023;637
-3.15;48.731546;639
-2.37870278;47.69124722;640
-4.216655;47.838879;641
4.755663;43.685281;642
-003.551180;48.781779;643
-1.88548611;47.97936944;649
-1.88885;47.97821111;650
5.391819;48.519630;659
0.191925;47.13118889;660
2.883184;45.182298;661
0.426014;49.459829;662
-2.38222222;47.98855556;663
5.25275556;43.85283611;667
-0.00671;45.94808;668
4.78082;43.58463;670
-0.952247;45.769052;672
3.421496;47.225002;675
-0.715;48.8196;676
8.12867778;48.90714167;683
1.40158;50.056538;684
1.418457;50.085596;685
1.81630556;50.67447222;686
6.104616;46.513989;687
-0.358007;44.695385;688
5.90062778;45.29201944;693
-1.01920833;48.03276667;699
3.771588;49.666540;700
2.0925;48.82888889;701
6.12009722;44.62164444;703
6.14669444;44.60902778;704
6.26664167;44.54604167;705
6.13416389;44.03463889;706
-1.05888889;46.05305556;716
6.112369;48.505215;802
6.065083;48.411507;803
6.819087;48.429697;804
6.595282;48.520393;805
5.777559;48.597797;806
5.963412;48.614318;807
5.853825;49.478855;808
5.898989;49.485097;809
6.135668;48.719727;810
5.784408;49.120037;811
5.866121;49.149332;812
2.63342;46.02799;813
7.67138889;48.87416667;820
2.58805556;50.48583333;822
1.429306;46.21405;825
-0.53755556;49.34436111;842
1.07766667;44.92683333;843
-0.36422222;44.67794444;844
5.41125;45.42986111;845
-3.146614;48.736231;848
2.518717;48.957283;849
7.028717;43.719705;850
1.479556;50.151522;851
-0.85675;46.32055556;867
2.275763;42.579723;869
2.24833333;50.76463889;896
-2.16263611;46.94982222;897
7.514986;47.685699;898
2.0625109;45.0631408;902
5.03452778;45.94655556;907
3.354049;45.904431;910
2.91087;50.438237;914
2.57333333;48.39416667;915
2.40861111;49.82583333;919
1.35331;50.33369;920
1.963542;48.717523;926
-3.39375;48.246;930
-1.03528;44.681967;941
-1.60199167;47.40998889;944
5.752451;45.807989;947
3.720570611;43.68084432;948
-2.238293;47.941676;951
0.327191;47.666900;953
-1.372402;46.676208;954
-0.419208;43.298413;955
 -0.035770;48.891266;956
-1.60199167;47.40998889;958
0.945543;45.765143;959
-4.216042;48.244720;960
6.589589;45.361431;971
0.31569444;48.607;972
0.10473333;45.62828056;973
1.94043611;48.67411111;974
-02.899089;47.591964;975
 -0.422003;47.668294;983
-4.2378;47.8006;992
7.45;49.15;993
-2.344852;47.404241;994
1.22197;47.675875;995
5.546945;45.695522;996
5.217704;43.857811;998
1.611901;50.800598;999
-1.638968;47.253801;1003
2.72861111;50.77777778;1004
-0.42805556;42.887;1008
0.335852;47.929577;1009
-1.957603;47.696500;1010
2.82665278;50.41280278;1011
4.88527778;44.99972222;1012
-2.01905278;47.31735833;1013
-0.954592;45.776625;1014
2.319543;46.015693;1023
5.590294;44.29155;1041
0.605536;44.124153;1042
1.188361;46.780158;1043
0.033333;46.237222;1044
0.788685;47.021735;1045
-2.441032;47.306146;1046
3.10691;45.8607;1047
-3.691036;47.927221;1048
-0.184722;45.300111;1049
-0.18125;45.298222;1050
4.758889;44.766806;1051
05.444914;47.010717;1054
4.266726;45.451104;1055
-0.159166;48.465367;1056
5.590294;44.29155;1069
-4.263708;48.154869;1070
1.168637;45.178511;1071
0.766667;44.465556;1086
2.955764;42.849264;1087
1.844444;47.883889;1100
2.724537;47.559479;1101
-5.068327;48.465918;1102
2.316763;46.017745;1103
1.952;42.6405;1104
-1.033377;44.644282;1108
-1.167882;44.774492;1109
5.776111;46.011389;1110
1.112134;46.514422;1111
2.497222;48.694167;1112
5.591666;45.176732;1113
4.716778;44.269250;1114
4.731222;44.281194;1115
5.1454955;43.7775923;1116
9.480722;42.599333;1117
9.513333;42.562028;1118
2.39052;48.560238;1151
